array1;array2;array3;array4;array5;array6;array7;array8;array9;array10;array11;array12;array13;array14;array15;array16;array17;array18;array19;array20;array21;array22;array23;array24;array25;array26;array27;array28;array29;array30;item;categorie;supercategorie
schachtel;brille;auto;lkw;safe;regal;pelzmantel;sense;sakko;daunenweste;brokkoli;schaufel;tasse;birne;cd;trauben;apfel;kanne;gurke;daunenweste;sakko;sakko;säge;arztkittel;pferd;reh;käfig;orchidee;lippenstift;reh;hai;Fische;Tiere
steckdose;regal;spaghetti;rochen;steckdose;ball;paprika;briefmarke;brokkoli;besen;arztkittel;mülleimer;birne;tasse;schornstein;spinne;glocke;banane;kopfkissen;schornstein;besen;sense;luftballon;gurke;geige;teppich;tulpe;klavier;löwenzahn;parfum;aal;Fische;Tiere
delfin;goldfisch;hai;safe;hai;lkw;schaufel;paprika;baby;tafel;streichholz;paprika;mikrofon;streichholz;glas;flasche;marienkäfer;fliege;arztkittel;säge;mülleimer;ampel;paprika;axt;rose;mülleimer;kamel;cd;kuh;löwenzahn;rochen;Fische;Tiere
bus;auto;bus;motorrad;motorrad;aal;sakko;pelzmantel;sense;kartoffel;säge;kapuzenpulli;spinne;spinne;birne;apfel;glas;tasse;sense;sakko;streichholz;arztkittel;sakko;kapuzenpulli;mülleimer;pferd;harfe;kamel;pinsel;klavier;goldfisch;Fische;Tiere
safe;kopfhörer;mikrofon;delfin;kassette;luftballon;kartoffel;schaufel;parfum;sakko;schwert;waage;banane;kanne;ameise;marienkäfer;banane;kopfhörer;lippenstift;kartoffel;axt;kartoffel;mülleimer;kartoffel;harfe;rose;sonnenblume;harfe;klavier;kopfkissen;delfin;Fische;Tiere
kassette;kleiderschrank;regal;regal;aal;schublade;besen;käfig;pelzmantel;cd;cd;säge;schwamm;apfel;becher;fenster;ameise;spinne;kapuzenpulli;sense;gurke;axt;gurke;ball;kamel;harfe;lippenstift;badewanne;tulpe;briefkasten;auto;Strasse;Fortbewegungsmittel
goldfisch;lkw;kutsche;kutsche;schublade;rochen;steckdose;daunenweste;fächer;karotte;besen;daunenweste;biene;ball;banane;kirsche;becher;birne;säge;ampel;fenster;kapuzenpulli;arztkittel;sakko;sonnenblume;kuh;schlagzeug;schaf;badewanne;rose;bus;Strasse;Fortbewegungsmittel
waage;schwamm;aal;hai;auto;motorrad;kapuzenpulli;säge;schaufel;sense;brille;streichholz;apfel;marienkäfer;spinne;fliege;mülleimer;briefmarke;paprika;parfum;pelzmantel;karotte;besen;säge;waage;tulpe;schaf;sonnenblume;harfe;pferd;lkw;Strasse;Fortbewegungsmittel
fernglas;schachtel;safe;kleiderschrank;goldfisch;baby;säge;ball;arztkittel;pfeife;gurke;brokkoli;flasche;banane;tasse;kanne;spinne;marienkäfer;daunenweste;schaufel;brokkoli;schaufel;brokkoli;mikrofon;gitarre;gitarre;glocke;ventilator;pferd;würfel;motorrad;Strasse;Fortbewegungsmittel
kutsche;mülleimer;pinsel;auto;schachtel;goldfisch;karotte;ventilator;gurke;kapuzenpulli;axt;sense;fliege;glas;ventilator;birne;birne;apfel;axt;brokkoli;säge;mülleimer;spaghetti;daunenweste;kamera;schlüssel;gitarre;reh;baby;schlagzeug;kutsche;Strasse;Fortbewegungsmittel
rochen;delfin;motorrad;kerze;lkw;safe;kamera;kartoffel;briefkasten;schaufel;daunenweste;briefmarke;schlüssel;fliege;mülleimer;ameise;brille;puppe;kassette;pfeife;arztkittel;paprika;lippenstift;sense;streichholz;tafel;reh;löwenzahn;geige;kamel;schublade;Aufbewahrung;Möbel
streichholz;bus;kleiderschrank;schublade;rochen;auto;axt;besen;daunenweste;schlüssel;karotte;kartoffel;glas;badewanne;kirsche;zigarette;biene;ameise;pelzmantel;pelzmantel;karotte;fernglas;sense;brokkoli;löwenzahn;geige;briefkasten;parfum;kamel;orchidee;regal;Aufbewahrung;Möbel
auto;lippenstift;delfin;würfel;schornstein;fächer;daunenweste;sakko;paprika;brokkoli;fernglas;pelzmantel;marienkäfer;kirsche;kanne;banane;tasse;becher;kartoffel;besen;würfel;säge;pelzmantel;pelzmantel;klavier;sonnenblume;klavier;lippenstift;rose;geige;kleiderschrank;Aufbewahrung;Möbel
kleiderschrank;hai;lkw;pinsel;bus;kleiderschrank;brokkoli;karotte;axt;säge;sakko;steckdose;baby;ameise;marienkäfer;becher;kopfkissen;würfel;schwert;paprika;schaufel;pelzmantel;kartoffel;besen;reh;kamel;löwenzahn;geige;schlagzeug;zigarette;safe;Aufbewahrung;Möbel
aal;kutsche;schublade;schachtel;delfin;bus;sense;fernglas;badewanne;würfel;paprika;besen;kanne;ampel;apfel;kerze;trauben;trauben;sakko;arztkittel;paprika;streichholz;schaufel;tafel;orchidee;klavier;pferd;tulpe;schaf;schaf;schachtel;Aufbewahrung;Möbel
lkw;schublade;rochen;goldfisch;briefkasten;delfin;tafel;kapuzenpulli;karotte;pelzmantel;sense;sakko;kamera;würfel;flasche;biene;fliege;flasche;brokkoli;kopfhörer;lippenstift;brokkoli;daunenweste;karotte;schlagzeug;löwenzahn;geige;kuh;sonnenblume;tulpe;sakko;Jacken;Kleidung
regal;aal;streichholz;bus;regal;schachtel;kopfkissen;gurke;besen;paprika;pelzmantel;karotte;kirsche;flasche;fliege;tasse;flasche;biene;schaufel;karotte;daunenweste;daunenweste;karotte;schaufel;schaf;schaf;orchidee;gitarre;gitarre;harfe;pelzmantel;Jacken;Kleidung
hai;motorrad;schachtel;luftballon;kutsche;kutsche;arztkittel;axt;kapuzenpulli;axt;kartoffel;axt;becher;biene;trauben;schwert;kirsche;kirsche;pinsel;kapuzenpulli;kartoffel;pfeife;ball;schornstein;tulpe;kassette;kuh;rose;reh;kuh;kapuzenpulli;Jacken;Kleidung
motorrad;safe;goldfisch;aal;spaghetti;hai;gurke;arztkittel;kartoffel;arztkittel;schaufel;arztkittel;ameise;trauben;luftballon;ventilator;fächer;zigarette;karotte;axt;sense;gurke;axt;käfig;fenster;orchidee;cd;pferd;streichholz;sonnenblume;arztkittel;Jacken;Kleidung
schublade;rochen;ampel;fenster;kleiderschrank;streichholz;streichholz;brokkoli;säge;gurke;kapuzenpulli;gurke;trauben;becher;biene;glas;kanne;glas;besen;gurke;kapuzenpulli;besen;kapuzenpulli;paprika;kuh;schlagzeug;rose;schlagzeug;orchidee;gitarre;daunenweste;Jacken;Kleidung
säge;kartoffel;tafel;sakko;parfum;schaufel;geige;löwenzahn;schaf;gitarre;reh;geige;brokkoli;kassette;paprika;arztkittel;gurke;pelzmantel;aal;safe;aal;aal;bus;schublade;eis;ohr;fuss;eis;hammer;zange;kartoffel;Gemüse;Lebensmittel
karotte;sense;kerze;axt;brokkoli;kapuzenpulli;mülleimer;pfeife;rose;luftballon;tulpe;kuh;kapuzenpulli;pelzmantel;pelzmantel;paprika;arztkittel;besen;luftballon;steckdose;kutsche;bus;regal;hai;zange;eis;zange;glocke;fächer;bonbon;paprika;Gemüse;Lebensmittel
daunenweste;daunenweste;schaufel;paprika;mülleimer;brokkoli;orchidee;schaf;klavier;mülleimer;kerze;cd;kassette;gurke;säge;schaufel;cd;tafel;kleiderschrank;rochen;tafel;baby;käfig;cd;cd;bohrmaschine;teppich;ohr;bonbon;cd;gurke;Gemüse;Lebensmittel
glocke;brokkoli;kartoffel;kapuzenpulli;briefmarke;sense;kuh;geige;pferd;löwenzahn;harfe;schlagzeug;schaufel;säge;kartoffel;käfig;karotte;brokkoli;goldfisch;schublade;delfin;schachtel;motorrad;bus;kuchen;briefkasten;eis;feile;feile;arm;brokkoli;Gemüse;Lebensmittel
brokkoli;schaufel;pelzmantel;sense;karotte;tafel;gitarre;bürste;kerze;geige;orchidee;orchidee;pfeife;käfig;parfum;briefmarke;säge;käfig;auto;motorrad;bus;kutsche;kleiderschrank;aal;bein;fuss;feile;kekse;arm;bohrmaschine;karotte;Gemüse;Lebensmittel
pelzmantel;sakko;kamera;gurke;pelzmantel;karotte;löwenzahn;schwert;gitarre;kuh;mülleimer;schwamm;paprika;brokkoli;axt;gurke;pelzmantel;arztkittel;schachtel;baby;schachtel;würfel;fenster;kleiderschrank;schraubenzieher;feile;bein;hand;eis;kekse;sense;Baürnhof;Werkzeug
schaufel;pfeife;gurke;arztkittel;säge;daunenweste;pferd;sonnenblume;pfeife;rose;schlagzeug;lippenstift;säge;kapuzenpulli;karotte;schwamm;kartoffel;kartoffel;mülleimer;delfin;goldfisch;schublade;rochen;kutsche;käfig;pfeife;kuchen;bohrmaschine;zange;hand;axt;Baürnhof;Werkzeug
gurke;karotte;daunenweste;schaufel;zigarette;schlüssel;harfe;klavier;orchidee;klavier;kamel;tulpe;arztkittel;mikrofon;daunenweste;puppe;besen;axt;motorrad;lkw;motorrad;motorrad;schublade;delfin;ohr;kekse;schraubenzieher;schokolade;fuss;schraubenzieher;schaufel;Baürnhof;Werkzeug
käfig;pelzmantel;waage;kartoffel;tafel;gurke;tulpe;pferd;kuh;reh;ventilator;schaf;gurke;besen;teppich;kapuzenpulli;schornstein;schlüssel;regal;regal;regal;rochen;pfeife;zigarette;feile;arm;arm;fuss;kekse;kuchen;besen;Baürnhof;Werkzeug
besen;schornstein;brokkoli;kamera;axt;sakko;kamel;briefkasten;puppe;orchidee;sonnenblume;bürste;besen;pinsel;sense;sense;sakko;karotte;delfin;ball;briefkasten;safe;goldfisch;motorrad;mikrofon;schraubenzieher;bonbon;hammer;pfeife;schwert;säge;Baürnhof;Werkzeug
kartoffel;säge;besen;briefmarke;sakko;cd;ampel;harfe;tulpe;schwamm;schaf;harfe;daunenweste;sakko;arztkittel;brille;sense;sakko;bus;goldfisch;lkw;cd;schachtel;regal;arm;bonbon;bohrmaschine;mikrofon;cd;feile;pferd;Huftiere;Tiere
kapuzenpulli;käfig;arztkittel;säge;gurke;besen;sonnenblume;reh;harfe;fächer;geige;kamel;briefkasten;karotte;gurke;brokkoli;kopfhörer;teppich;safe;schachtel;rochen;fächer;waage;puppe;kassette;hand;schwert;kuchen;schokolade;fuss;kuh;Huftiere;Tiere
kerze;gurke;karotte;karotte;besen;paprika;schlüssel;tulpe;kamel;pferd;rose;mikrofon;sense;axt;besen;axt;paprika;gurke;zigarette;brille;safe;delfin;lkw;lkw;kekse;ventilator;schornstein;fenster;schraubenzieher;lippenstift;reh;Huftiere;Tiere
paprika;besen;säge;fächer;kapuzenpulli;kopfhörer;klavier;gitarre;sonnenblume;tulpe;spaghetti;rose;briefmarke;arztkittel;spaghetti;sakko;schaufel;schaufel;kutsche;kutsche;briefmarke;lkw;aal;baby;hammer;ball;kekse;zange;hand;hammer;schaf;Huftiere;Tiere
sense;arztkittel;kapuzenpulli;steckdose;kartoffel;pelzmantel;kassette;tafel;geige;schlagzeug;klavier;pferd;kartoffel;kartoffel;brokkoli;kartoffel;pinsel;kapuzenpulli;rochen;kleiderschrank;hai;regal;fächer;schachtel;fuss;bein;ohr;arm;mikrofon;ohr;kamel;Huftiere;Tiere
sakko;parfum;paprika;daunenweste;schaufel;axt;pfeife;rose;fenster;schaf;kuh;klavier;pelzmantel;sense;sakko;besen;daunenweste;ball;würfel;hai;schublade;hai;auto;auto;schokolade;kuchen;luftballon;brille;kuchen;fenster;gitarre;Instrumente;Misc I
pinsel;axt;sense;brokkoli;daunenweste;kartoffel;schaf;kuh;reh;sonnenblume;löwenzahn;löwenzahn;axt;pfeife;schaufel;pelzmantel;brokkoli;sense;lkw;bus;auto;auto;delfin;goldfisch;bohrmaschine;hammer;hammer;bonbon;ohr;eis;klavier;Instrumente;Misc I
axt;paprika;kopfkissen;besen;paprika;arztkittel;schlagzeug;schlagzeug;schlagzeug;harfe;gitarre;reh;karotte;daunenweste;kerze;karotte;axt;daunenweste;schublade;spaghetti;schwamm;käfig;safe;luftballon;hand;kamera;hand;bein;bohrmaschine;bein;schlagzeug;Instrumente;Misc I
arztkittel;kapuzenpulli;sakko;pelzmantel;sense;säge;rose;orchidee;luftballon;kamel;pferd;gitarre;sakko;schaufel;kapuzenpulli;säge;kapuzenpulli;paprika;tafel;aal;kopfkissen;goldfisch;kutsche;safe;zigarette;schokolade;mülleimer;schraubenzieher;ventilator;pfeife;geige;Instrumente;Misc I
pfeife;waage;axt;mülleimer;arztkittel;fernglas;reh;kamel;löwenzahn;teppich;ampel;sonnenblume;teppich;paprika;briefkasten;daunenweste;kamera;säge;hai;auto;kleiderschrank;kleiderschrank;hai;rochen;bonbon;zange;schokolade;schwert;bein;schokolade;harfe;Instrumente;Misc I
reh;tulpe;tulpe;kuh;schlagzeug;rose;würfel;löffel;schneebesen;spaghetti;baby;löwe;ventilator;stuhl;stuhl;steckdose;kirche;schloss;ventilator;ohr;baby;arm;briefkasten;bürste;sessel;hochhaus;mikrofon;sessel;burg;schloss;rose;Blumen;Misc II
zigarette;pferd;fenster;streichholz;schwamm;badewanne;kette;spaghetti;panther;ohrring;löwe;messer;kopfhörer;parfum;schwan;burg;ball;couch;arm;kekse;schraubenzieher;schokolade;schraubenzieher;bonbon;kopfkissen;hocker;ampel;kirche;luftballon;eule;löwenzahn;Blumen;Misc II
bürste;harfe;bürste;schlagzeug;tulpe;pferd;messer;armband;mikrofon;messer;kette;ohrring;strauss;ente;fächer;strauss;briefkasten;glocke;kamera;feile;schokolade;schraubenzieher;eis;hand;taube;taube;hocker;schornstein;taube;bank;sonnenblume;Blumen;Misc II
kamel;schwert;reh;lippenstift;schaf;orchidee;leopard;löwe;kelle;bär;pfeife;schornstein;couch;luftballon;briefmarke;bank;hocker;streichholz;bonbon;bein;bein;kopfkissen;bein;briefkasten;stuhl;tempel;ente;hocker;hochhaus;hochhaus;orchidee;Blumen;Misc II
rose;kamel;orchidee;kopfhörer;ampel;geige;armband;gabel;löwe;kette;panther;tiger;fächer;ventilator;tempel;hochhaus;ente;sessel;zange;schokolade;bohrmaschine;bonbon;bohrmaschine;kuchen;puppe;stuhl;burg;hochhaus;couch;schwan;tulpe;Blumen;Misc II
gitarre;klavier;schlüssel;reh;würfel;kamel;kelle;kette;ohrring;löffel;parfum;kette;burg;kirche;streichholz;ente;lippenstift;kirche;badewanne;hammer;kuchen;hammer;schokolade;feile;hochhaus;schwan;stuhl;strauss;strauss;stuhl;schere;Büro;Werkzeug
pferd;löwenzahn;geige;ampel;pferd;löwenzahn;mikrofon;bär;messer;panther;gabel;schwert;hocker;strauss;ente;stuhl;burg;pfeife;eis;fuss;kopfhörer;bein;fuss;ohr;glocke;kirche;strauss;bank;ball;kirche;bleistift;Büro;Werkzeug
sonnenblume;kerze;kamel;rose;geige;klavier;ring;schneebesen;tiger;ring;ohrring;kelle;eule;briefkasten;hocker;tempel;strauss;eule;feile;bonbon;fuss;kuchen;feile;kekse;eule;spaghetti;schloss;burg;sessel;luftballon;klammer;Büro;Werkzeug
geige;geige;briefkasten;klavier;pfeife;kuh;löffel;ring;brosche;schneebesen;zigarette;armband;tempel;bank;kirche;schwan;parfum;luftballon;teppich;zange;käfig;zange;bonbon;schraubenzieher;spaghetti;schwamm;briefmarke;schwan;schwan;hocker;lineal;Büro;Werkzeug
schwert;rose;parfum;kamel;rose;tulpe;bär;fenster;würfel;badewanne;löffel;leopard;sessel;schwan;eule;parfum;sessel;burg;kekse;arm;kekse;kerze;ampel;kerze;würfel;burg;couch;couch;kirche;briefmarke;radiergummi;Büro;Werkzeug
kuh;schaf;gitarre;orchidee;harfe;mülleimer;brosche;kassette;bär;armband;brosche;kopfhörer;spaghetti;burg;ball;kirche;schloss;ente;fuss;glocke;feile;ohr;arm;fuss;schloss;parfum;baby;schloss;teppich;strauss;u-boot;Wasser;Fortbewegungsmittel
ampel;mikrofon;pferd;harfe;kuh;schlagzeug;schneebesen;kelle;kopfhörer;leopard;leopard;ring;ente;sessel;couch;couch;taube;hocker;bohrmaschine;kuchen;ampel;feile;badewanne;zange;bank;ente;tempel;würfel;ente;couch;gondel;Wasser;Fortbewegungsmittel
harfe;schlagzeug;löwenzahn;mikrofon;sonnenblume;reh;tiger;brosche;armband;gabel;schneebesen;schneebesen;bank;bürste;schloss;taube;stuhl;tempel;kuchen;bohrmaschine;ohr;waage;kuchen;ventilator;strauss;couch;schwan;eule;hocker;mülleimer;segelschiff;Wasser;Fortbewegungsmittel
tulpe;bürste;harfe;löwenzahn;ball;briefkasten;pinsel;panther;leopard;parfum;armband;bär;kirche;schloss;schwert;kopfkissen;hochhaus;schwan;bein;zigarette;zange;eis;hand;schokolade;burg;puppe;bank;tempel;zigarette;ente;kanu;Wasser;Fortbewegungsmittel
puppe;kuh;kuh;geige;gitarre;gitarre;schornstein;würfel;löffel;löwe;käfig;brosche;schwan;taube;strauss;sessel;mikrofon;stuhl;kopfhörer;eis;eis;bohrmaschine;hammer;bohrmaschine;couch;eule;hochhaus;baby;mülleimer;fernglas;yacht;Wasser;Fortbewegungsmittel
schlagzeug;sonnenblume;rose;schaf;reh;spaghetti;panther;ohrring;kette;kelle;tiger;löffel;stuhl;couch;bank;schloss;bank;schwamm;hammer;hand;hand;pinsel;pinsel;arm;schwan;sessel;badewanne;ente;stuhl;tempel;kühlschrank;Küche;Möbel
löwenzahn;gitarre;klavier;tulpe;löwenzahn;sonnenblume;ohrring;leopard;zigarette;kerze;kelle;glocke;hochhaus;hochhaus;hochhaus;kopfhörer;eule;strauss;ohr;lippenstift;schwert;fuss;ohr;parfum;tempel;schloss;eule;stuhl;tempel;taube;herd;Küche;Möbel
schaf;reh;schaf;gitarre;klavier;harfe;fenster;messer;gabel;tiger;ring;panther;taube;eule;taube;hocker;tempel;hochhaus;schokolade;mikrofon;bonbon;luftballon;zange;eis;hocker;strauss;kirche;briefkasten;eule;bürste;mikrowelle;Küche;Möbel
klavier;orchidee;sonnenblume;pferd;kamel;kerze;löwe;cd;ring;brosche;bär;gabel;badewanne;hocker;sessel;kassette;couch;bank;schraubenzieher;schraubenzieher;arm;kekse;schwamm;bein;ente;bank;sessel;taube;bank;burg;kaffeemaschine;Küche;Möbel
orchidee;luftballon;schlagzeug;sonnenblume;orchidee;schaf;gabel;tiger;cd;steckdose;messer;schlüssel;schloss;tempel;burg;eule;schwan;taube;hand;streichholz;hammer;hand;kekse;hammer;kirche;zigarette;taube;kerze;schloss;sessel;geschirrspüler;Küche;Möbel
mikrowelle;kanu;glocke;puppe;kopfhörer;gondel;auto;kopfkissen;auto;kutsche;lkw;lkw;panther;leopard;zigarette;ring;leopard;fernglas;trauben;briefmarke;ball;marienkäfer;flasche;ameise;karotte;kopfkissen;besen;brokkoli;sakko;sense;fliege;Insekten;Tiere
segelschiff;fächer;geschirrspüler;schere;herd;mikrowelle;regal;safe;schublade;streichholz;regal;goldfisch;kelle;ring;brosche;löwe;luftballon;tiger;tasse;badewanne;becher;tasse;fliege;birne;lippenstift;paprika;fernglas;kassette;brokkoli;kartoffel;biene;Insekten;Tiere
mikrofon;herd;pfeife;kaffeemaschine;teppich;klammer;brille;puppe;aal;briefkasten;rochen;teppich;ohrring;gabel;leopard;glocke;messer;ohrring;fächer;ameise;ameise;lippenstift;birne;mülleimer;schaufel;fenster;paprika;schaufel;tafel;arztkittel;spinne;Insekten;Tiere
bleistift;u-boot;schere;kanu;lineal;u-boot;kutsche;kutsche;lkw;goldfisch;motorrad;regal;glocke;panther;schneebesen;kette;tiger;baby;ameise;glas;birne;fliege;kopfhörer;fliege;luftballon;kopfhörer;arztkittel;paprika;sense;waage;marienkäfer;Insekten;Tiere
u-boot;bleistift;kühlschrank;tafel;mikrowelle;schornstein;waage;kamera;schachtel;kleiderschrank;schachtel;delfin;bär;teppich;ohrring;messer;ohrring;löwe;glas;kopfkissen;kanne;banane;kanne;kirsche;sakko;sakko;säge;käfig;schornstein;axt;ameise;Insekten;Tiere
brille;kühlschrank;gondel;lineal;kanu;geschirrspüler;hai;luftballon;schwamm;auto;aal;bus;armband;schneebesen;panther;badewanne;gabel;kelle;baby;banane;spinne;glas;trauben;tasse;axt;kartoffel;gurke;kapuzenpulli;briefmarke;pelzmantel;apfel;Obst;Lebensmittel
radiergummi;gondel;bleistift;u-boot;schere;bleistift;lkw;hai;hai;hai;kutsche;pfeife;käfig;brosche;gabel;brosche;panther;ring;kirsche;marienkäfer;trauben;tafel;puppe;biene;kartoffel;besen;sakko;axt;pelzmantel;ampel;trauben;Obst;Lebensmittel
kanu;klammer;mikrowelle;kühlschrank;schlüssel;käfig;cd;kleiderschrank;kleiderschrank;schublade;lippenstift;aal;leopard;löwe;tafel;schneebesen;kette;bär;fliege;kamera;tasse;apfel;glas;trauben;kapuzenpulli;arztkittel;ball;bürste;schlüssel;karotte;birne;Obst;Lebensmittel
geschirrspüler;kaffeemaschine;yacht;schlüssel;segelschiff;herd;aal;auto;kutsche;motorrad;schwamm;safe;kette;messer;tiger;tiger;kelle;messer;streichholz;birne;fliege;becher;tafel;schlüssel;sense;badewanne;brokkoli;arztkittel;puppe;sakko;banane;Obst;Lebensmittel
schornstein;yacht;puppe;yacht;radiergummi;radiergummi;schachtel;delfin;goldfisch;aal;auto;kamera;messer;ohrring;messer;fächer;löwe;schwert;birne;kanne;kerze;puppe;apfel;marienkäfer;gurke;sense;kapuzenpulli;besen;besen;besen;kirsche;Obst;Lebensmittel
lineal;würfel;kaffeemaschine;geschirrspüler;geschirrspüler;kanu;bus;pinsel;regal;schwert;hai;hai;streichholz;bär;ampel;löffel;kerze;kette;marienkäfer;schlüssel;apfel;biene;spinne;kanne;pinsel;kapuzenpulli;brille;karotte;gurke;gurke;glas;Trinkgefässe;Misc II
kühlschrank;schere;badewanne;klammer;streichholz;kühlschrank;puppe;lkw;glocke;pinsel;safe;schublade;brosche;löffel;ring;panther;armband;löffel;becher;biene;biene;briefkasten;tasse;kopfkissen;arztkittel;karotte;sense;sakko;daunenweste;badewanne;flasche;Trinkgefässe;Misc II
baby;mikrowelle;kanu;segelschiff;yacht;puppe;delfin;schublade;kassette;delfin;teppich;motorrad;löffel;schwamm;löffel;briefkasten;schlüssel;briefkasten;banane;trauben;flasche;birne;kirsche;spinne;ball;schaufel;daunenweste;streichholz;axt;daunenweste;tasse;Trinkgefässe;Misc II
schere;steckdose;klammer;schornstein;kaffeemaschine;brille;schublade;aal;safe;safe;goldfisch;rochen;tiger;tafel;schlüssel;kelle;waage;panther;spinne;tasse;banane;spinne;biene;becher;besen;daunenweste;fenster;gurke;kartoffel;säge;becher;Trinkgefässe;Misc II
kaffeemaschine;segelschiff;ventilator;radiergummi;waage;lineal;fächer;bus;käfig;lkw;kleiderschrank;parfum;kerze;kelle;kopfkissen;leopard;ring;brosche;flasche;spinne;schornstein;flasche;teppich;apfel;pelzmantel;brokkoli;kartoffel;säge;kapuzenpulli;glocke;kanne;Trinkgefässe;Misc II
gondel;radiergummi;u-boot;mikrowelle;u-boot;yacht;rochen;regal;delfin;rochen;kamera;kutsche;gabel;glocke;löwe;armband;löffel;gabel;apfel;apfel;kassette;trauben;becher;streichholz;paprika;axt;waage;daunenweste;schaufel;mikrofon;eis;Süssigkeiten;Lebensmittel
briefmarke;briefkasten;radiergummi;ball;bleistift;kaffeemaschine;safe;rochen;bus;regal;delfin;schachtel;löwe;kette;kette;würfel;bär;kopfkissen;ampel;becher;kirsche;ameise;marienkäfer;flasche;baby;pelzmantel;axt;kartoffel;karotte;brokkoli;kuchen;Süssigkeiten;Lebensmittel
herd;geschirrspüler;herd;bleistift;kühlschrank;schere;motorrad;motorrad;ampel;bus;schublade;würfel;ring;tiger;kelle;bär;brosche;armband;biene;fliege;marienkäfer;kanne;schwert;lippenstift;säge;kerze;karotte;sense;arztkittel;schaufel;schokolade;Süssigkeiten;Lebensmittel
