item;word;answercode;category
kleiderschrank;SCHABackspaceRANK ;almostcorrect;Aufbewahrung
kleiderschrank;SCHARNKEnter;almostcorrect;Aufbewahrung
kleiderschrank;SCHRANK ;almostcorrect;Aufbewahrung
kleiderschrank;SCHRANKEnter;almostcorrect;Aufbewahrung
kleiderschrank;schranlBackspacek ;almostcorrect;Aufbewahrung
kleiderschrank;SHCRBackspaceBackspaceBackspaceCHRANKEnter;almostcorrect;Aufbewahrung
kleiderschrank;KLEIDERSCHRANK ;correct;Aufbewahrung
kleiderschrank;KLEIDERSCHRANKEnter;correct;Aufbewahrung
kleiderschrank;PFHÖRERBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceSCHRANKEnter;first_letter_incorrect;Aufbewahrung
kleiderschrank;;isna;Aufbewahrung
kleiderschrank;regal ;semantic_relation;Aufbewahrung
kleiderschrank;REGALEnter;semantic_relation;Aufbewahrung
regal;REBackspaceEGAL ;almostcorrect;Aufbewahrung
regal;SCHRANK ;semantic_relation;Aufbewahrung
regal;SCHRANKEnter;semantic_relation;Aufbewahrung
regal;REGAL ;correct;Aufbewahrung
regal;REGALEnter;correct;Aufbewahrung
regal;TEGALEnter;first_letter_incorrect;Aufbewahrung
safe;SAGE ;almostcorrect;Aufbewahrung
safe;SAGFEBackspaceBackspaceFBackspaceBackspaceFE ;almostcorrect;Aufbewahrung
safe;SBackspaceTBackspaceSBackspaceTRBackspaceBackspaceSFAEBackspaceBackspaceBackspaceAFDEBackspaceBackspaceE ;unrelated_other;Aufbewahrung
safe;teBackspaceresor ;almostcorrect;Aufbewahrung
safe;TRESOREnter;almostcorrect;Aufbewahrung
safe;SAFE ;correct;Aufbewahrung
safe;SAFEEnter;correct;Aufbewahrung
safe;EnterEnter;unrelated_other;Aufbewahrung
safe;ASBackspaceBackspaceSAFE ;first_letter_incorrect;Aufbewahrung
schachtel;BOX ;almostcorrect;Aufbewahrung
schachtel;BOXENEnter;almostcorrect;Aufbewahrung
schachtel;BOXEnter;almostcorrect;Aufbewahrung
schachtel;KARTONEnter;almostcorrect;Aufbewahrung
schachtel;KISTE ;almostcorrect;Aufbewahrung
schachtel;KISTEEnter;almostcorrect;Aufbewahrung
schachtel;SCHACTBackspaceHTELEnter;almostcorrect;Aufbewahrung
schachtel;SCHACHTEL ;correct;Aufbewahrung
schachtel;SCHACHTELEnter;correct;Aufbewahrung
schachtel;BBackspaceSCHUHBOXEnter;first_letter_incorrect;Aufbewahrung
schublade;KISTE ;semantic_relation;Aufbewahrung
schublade;schblade ;almostcorrect;Aufbewahrung
schublade;SCHRANKEnter;semantic_relation;Aufbewahrung
schublade;SCHUBABackspaceABackspaceLADEEnter;almostcorrect;Aufbewahrung
schublade;SCHUBLADE ;correct;Aufbewahrung
schublade;SCHUBLADEEnter;correct;Aufbewahrung
schublade;BBackspaceSCHUBLADEEnter;first_letter_incorrect;Aufbewahrung
schublade;;isna;Aufbewahrung
schublade;SCHUBEnter;unrelated_other;Aufbewahrung
axt;ACBackspaceXTEnter;almostcorrect;Bauernhof
axt;AKBackspaceXTXBackspaceBackspaceTEnter;almostcorrect;Bauernhof
axt;AXEnter;almostcorrect;Bauernhof
axt;AXRBackspaceTEnter;almostcorrect;Bauernhof
axt;AXTRBackspaceEnter;almostcorrect;Bauernhof
axt;AXT ;correct;Bauernhof
axt;AXTEnter;correct;Bauernhof
axt;hBackspaceaxtEnter;first_letter_incorrect;Bauernhof
axt;TBackspaceAXREnter;first_letter_incorrect;Bauernhof
axt;;isna;Bauernhof
besen; BESEN ;backspace_space_enter;Bauernhof
besen;BESEN ;correct;Bauernhof
besen;BESENEnter;correct;Bauernhof
besen;EBackspaceBESENEnter;first_letter_incorrect;Bauernhof
besen;VESBackspaceBackspaceBackspaceBESENEnter;first_letter_incorrect;Bauernhof
besen;;isna;Bauernhof
besen;SBackspaceBESENEnter;first_letter_incorrect;Bauernhof
säge; SÄGE ;backspace_space_enter;Bauernhof
säge;SÄGE ;correct;Bauernhof
säge;SÄGEEnter;correct;Bauernhof
säge;;isna;Bauernhof
säge;L ;unrelated_other;Bauernhof
schaufel;SPATEN ;almostcorrect;Bauernhof
schaufel;SCHAUFEL ;correct;Bauernhof
schaufel;SCHAUFELEnter;correct;Bauernhof
schaufel;;isna;Bauernhof
sense;SENESBackspaceBackspaceSEEnter;almostcorrect;Bauernhof
sense;SICHELEnter;almostcorrect;Bauernhof
sense;BackspaceULLIBackspaceBackspaceBackspaceBackspaceBackspaceSENSEEnter;backspace_space_enter;Bauernhof
sense;SENSE ;correct;Bauernhof
sense;SENSEEnter;correct;Bauernhof
sense;sBackspaceBackspacesenseEnter;first_letter_incorrect;Bauernhof
sense;STOCKEnter;semantic_relation;Bauernhof
sense;'Enter;unrelated_other;Bauernhof
biene;BEIBackspaceBackspaceIENEEnter;almostcorrect;Biene
biene;BIENE ;correct;Biene
biene;BIENEEnter;correct;Biene
biene;MEBackspaceBackspaceBIENE ;first_letter_incorrect;Biene
biene;OOEnter;unrelated_other;Biene
löwenzahn;LÄBackspaceÖWENZAHLBackspaceNEnter;almostcorrect;Blumen
löwenzahn;LÄBackspaceÖWENZAHN ;almostcorrect;Blumen
löwenzahn;LÖWENZANBackspaceHNEnter;almostcorrect;Blumen
löwenzahn;LÖWENZAHN ;correct;Blumen
löwenzahn;LÖWENZAHNEnter;correct;Blumen
löwenzahn;ÖBackspaceLÖWENZAHNEnter;first_letter_incorrect;Blumen
löwenzahn;;isna;Blumen
löwenzahn;BLUME ;semantic_relation;Blumen
löwenzahn;BLUMEEnter;semantic_relation;Blumen
löwenzahn;BULBackspaceBackspaceLUME ;semantic_relation;Blumen
löwenzahn;SONNENBLUMEEnter;semantic_relation;Blumen
löwenzahn;ShiftlÖWENZAHNEnter;shift_start;Blumen
löwenzahn;LÖWENAZBackspaceBackspaceZAHNEnter;almostcorrect;Blumen
orchidee;ORIBackspaceCHIDEE ;almostcorrect;Blumen
orchidee;BLUBackspaceBackspaceBackspaceVEILCHENEnter;semantic_relation;Blumen
orchidee;ORCHIDEE ;correct;Blumen
orchidee;ORCHIDEEEnter;correct;Blumen
orchidee;IRCHBackspaceBackspaceBackspaceBackspaceORCHIDEEEnter;first_letter_incorrect;Blumen
orchidee;;isna;Blumen
orchidee;BLUME ;semantic_relation;Blumen
orchidee;BLUMEEnter;semantic_relation;Blumen
orchidee;PLFANZE ;semantic_relation;Blumen
orchidee;BLMEEnter;semantic_relation;Blumen
orchidee;FLIEDER ;semantic_relation;Blumen
orchidee;HBackspaceORCHIDEE ;first_letter_incorrect;Blumen
rose;ROSE ;correct;Blumen
rose;ROSEEnter;correct;Blumen
rose;BLUBackspaceBackspaceBackspaceBackspaceROSE ;first_letter_incorrect;Blumen
rose;ORCHIDEEEnter;semantic_relation;Blumen
rose;ORCHIDEE ;semantic_relation;Blumen
sonnenblume;SCBackspaceONNENBLUMEEnter;almostcorrect;Blumen
sonnenblume;SONNEBBackspaceNBLUMEEnter;almostcorrect;Blumen
sonnenblume;SONNEBKUMEBackspaceBackspaceBackspaceBackspaceLUMEEnter;almostcorrect;Blumen
sonnenblume;SONNENBLUEBackspaceMEEnter;almostcorrect;Blumen
sonnenblume;SONNENBLUME ;correct;Blumen
sonnenblume;SONNENBLUMEEnter;correct;Blumen
sonnenblume;BBackspaceBackspaceSONNENBLUMEEnter;first_letter_incorrect;Blumen
sonnenblume;;isna;Blumen
sonnenblume;HHEnter;unrelated_other;Blumen
sonnenblume;EEnter;unrelated_other;Blumen
tulpe;TIULBackspaceBackspaceBackspaceULPE ;almostcorrect;Blumen
tulpe;TUIBackspaceLPEEnter;almostcorrect;Blumen
tulpe;TULIPEnter;almostcorrect;Blumen
tulpe;TULPFEEnter;almostcorrect;Blumen
tulpe;TULPE ;correct;Blumen
tulpe;TULPEEnter;correct;Blumen
tulpe;ABackspaceBackspaceBackspaceTULPEEnter;first_letter_incorrect;Blumen
tulpe;BBackspaceUBackspaceTULPEEnter;first_letter_incorrect;Blumen
tulpe;BLUEMBackspaceBackspaceME ;semantic_relation;Blumen
tulpe;BLUME ;semantic_relation;Blumen
tulpe;BLUMEEnter;semantic_relation;Blumen
tulpe;ROSEEnter;semantic_relation;Blumen
bleistift;BEISBackspaceBackspaceLBackspaceBackspaceLEISTIFTEnter;almostcorrect;Büro
bleistift;BELISTIFTEnter;almostcorrect;Büro
bleistift;BLE$IBackspaceBackspaceISTIFTEnter;almostcorrect;Büro
bleistift;BLEIFSTBackspaceBackspaceBackspaceSTIFTEnter;almostcorrect;Büro
bleistift;BLEISCHBackspaceBackspaceTIFTEnter;almostcorrect;Büro
bleistift;BLEISTFBackspaceIFTEnter;almostcorrect;Büro
bleistift;BLEISTIFTEBackspaceEnter;almostcorrect;Büro
bleistift;BLEISTIFTTEnter;almostcorrect;Büro
bleistift;STIFT ;almostcorrect;Büro
bleistift;BLEISTIFT ;correct;Büro
bleistift;BLEISTIFTEnter;correct;Büro
bleistift;NBackspaceSTIFTBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBLEISTIFT ;first_letter_incorrect;Büro
bleistift;SBackspaceBLEISTIFTEnter;first_letter_incorrect;Büro
bleistift;;isna;Büro
klammer;BRIEFKLAMMEREnter;almostcorrect;Büro
klammer;BÜROKABackspaceLAMMEREnter;almostcorrect;Büro
klammer;BÜROKALMMEREnter;almostcorrect;Büro
klammer;BÜROKLAMMER ;almostcorrect;Büro
klammer;BÜROKLAMMEREnter;almostcorrect;Büro
klammer;BÜROKÖABackspaceBackspaceLAMMEREnter;almostcorrect;Büro
klammer;KLAMERBackspaceBackspaceMER ;almostcorrect;Büro
klammer;KLAMMERNEnter;almostcorrect;Büro
klammer; KLAMMER ;backspace_space_enter;Büro
klammer;KLAMMER ;correct;Büro
klammer;KLAMMEREnter;correct;Büro
klammer;;isna;Büro
lineal;LINEAREnter;almostcorrect;Büro
lineal;LINELABackspaceBackspaceAL ;almostcorrect;Büro
lineal;LINELBackspaceAL ;almostcorrect;Büro
lineal;LINEAL ;correct;Büro
lineal;LINEALEnter;correct;Büro
lineal;SPULEEnter;unrelated_other;Büro
radiergummi;RADIEREREnter;almostcorrect;Büro
radiergummi;RADIERGUMIBackspaceMIEnter;almostcorrect;Büro
radiergummi;RADIERGUMMIGBackspaceEnter;almostcorrect;Büro
radiergummi;radierkBackspacegummi ;almostcorrect;Büro
radiergummi;RAIFEBackspaceBackspaceBackspaceDIERGUMMIEnter;almostcorrect;Büro
radiergummi;RADIERGUMMI ;correct;Büro
radiergummi;RADIERGUMMIEnter;correct;Büro
radiergummi;SBackspaceKBackspaceRADIERGUMMIEnter;first_letter_incorrect;Büro
radiergummi;;isna;Büro
radiergummi;DBackspaceRADIERGUMMI ;first_letter_incorrect;Büro
radiergummi;DBackspaceRADIERGUMMI ;first_letter_incorrect;Büro
schere;SCHEEBackspaceREEnter;almostcorrect;Büro
schere;SCHREBackspaceBackspaceEREEnter;almostcorrect;Büro
schere;SCHERE ;correct;Büro
schere;SCHEREEnter;correct;Büro
schere;OOBackspaceBackspaceBackspaceBackspaceSCHEREEnter;first_letter_incorrect;Büro
schere;;isna;Büro
schere;SCHEREnterE;almostcorrect;Büro
schere;SCHRBackspaceERE ;almostcorrect;Büro
ampel;AMOFELBackspaceBackspaceBackspacePFBackspaceBackspaceBackspacePFBackspaceEL ;almostcorrect;Filler
ampel;AMPEL ;correct;Filler
ampel;AMPELEnter;correct;Filler
baby;BABVBackspaceY ;almostcorrect;Filler
baby;BABY'BackspaceEnter;almostcorrect;Filler
baby;BABZBackspaceYEnter;almostcorrect;Filler
baby;BABY ;correct;Filler
baby;BABYEnter;correct;Filler
baby;VBABackspaceBackspaceBackspaceBABYEnter;first_letter_incorrect;Filler
badewanne;BADEWBackspaceWANNE ;almostcorrect;Filler
badewanne;BADWBackspaceEWANNE ;almostcorrect;Filler
badewanne;WANNEEnter;almostcorrect;Filler
badewanne;WBackspaceBASBackspaceDEWANNEEnter;first_letter_incorrect;Filler
badewanne;BADEWANNE ;correct;Filler
badewanne;BADEWANNEEnter;correct;Filler
badewanne;KWBackspaceBackspaceWANNE ;first_letter_incorrect;Filler
badewanne;;isna;Filler
badewanne;WANNE ;almostcorrect;Filler
ball;BAÖLBackspaceBackspaceLLEnter;almostcorrect;Filler
ball;BALL ;correct;Filler
ball;BALLEnter;correct;Filler
ball;PBackspaceBALL ;first_letter_incorrect;Filler
ball;eEnter;unrelated_other;Filler
briefkasten;BRIEFKASENBackspaceBackspaceTENEnter;almostcorrect;Filler
briefkasten;BRIEFKASTERNBackspaceBackspaceNEnter;almostcorrect;Filler
briefkasten;BRIEFKATSBackspaceBackspaceSTEN ;almostcorrect;Filler
briefkasten;BVBackspaceRIEFKASTENEnter;almostcorrect;Filler
briefkasten;BRIEFKASTEN ;correct;Filler
briefkasten;BRIEFKASTENEnter;correct;Filler
briefkasten;ABackspaceKASTEN ;first_letter_incorrect;Filler
briefkasten;;isna;Filler
briefkasten;POSTFACHEnter;almostcorrect;Filler
briefmarke;BIRBackspaceBackspaceRIEFMARKE ;almostcorrect;Filler
briefmarke;BRIEGBackspaceFMARKE ;almostcorrect;Filler
briefmarke;BRIEFMARKE ;correct;Filler
briefmarke;BRIEFMARKEEnter;correct;Filler
briefmarke;;isna;Filler
brille;BIRBackspaceBackspaceRILLÖEBackspaceBackspaceEEnter;almostcorrect;Filler
brille;BRILLE ;correct;Filler
brille;BRILLEEnter;correct;Filler
brille;GBackspaceBRILLEEnter;first_letter_incorrect;Filler
brille;VRBackspaceBackspaceBRILLE ;first_letter_incorrect;Filler
brille;SBackspaceBRILLEEnter;first_letter_incorrect;Filler
bürste;BBÜRSTEControlBackspaceBÜRSTEEnter;almostcorrect;Filler
bürste;BRBackspaceÜRSTEEnter;almostcorrect;Filler
bürste;BÜRSEBackspaceTEEnter;almostcorrect;Filler
bürste;HAARBÜRSTEEnter;almostcorrect;Filler
bürste;KAMControlABÜRSTE ;semantic_relation;Filler
bürste;KAMM ;semantic_relation;Filler
bürste;KAMMBackspaceBackspaceBackspaceBackspaceBÜRSTEEnter;semantic_relation;Filler
bürste;EnterBURSCGEnter;backspace_space_enter;Filler
bürste;BÜRSTE ;correct;Filler
bürste;BÜRSTEEnter;correct;Filler
bürste;KÜRSTE ;first_letter_incorrect;Filler
bürste;NBackspaceBackspaceBÜRSTEEnter;first_letter_incorrect;Filler
bürste;NÜRSTE ;first_letter_incorrect;Filler
bürste;;isna;Filler
cd;CEBackspaceDEnter;almostcorrect;Filler
cd;CFBackspaceD ;almostcorrect;Filler
cd;CHBackspaceD ;almostcorrect;Filler
cd;CD ;correct;Filler
cd;CDEnter;correct;Filler
cd;UBackspaceCD ;first_letter_incorrect;Filler
fächer;FECHEREnter;almostcorrect;Filler
fächer;FFÄCHEREnter;almostcorrect;Filler
fächer;FÄCHER ;correct;Filler
fächer;FÄCHEREnter;correct;Filler
fächer;SBackspaceFÄCHER ;first_letter_incorrect;Filler
fächer;;isna;Filler
fächer;FANEnter3Enter;unrelated_other;Filler
fenster;FENSEDRTBackspaceBackspaceBackspaceBackspaceTER ;almostcorrect;Filler
fenster;fentBackspacester ;almostcorrect;Filler
fenster;FENTEREnter;almostcorrect;Filler
fenster;FGEBackspaceBackspaceENSTEREnter;almostcorrect;Filler
fenster;FENSTER ;correct;Filler
fenster;FENSTEREnter;correct;Filler
fenster;GENBackspaceBackspaceFBackspaceBackspaceFENSTEREnter;first_letter_incorrect;Filler
fenster;HANBackspaceBackspaceBackspaceBackspaceFENSTEREnter;first_letter_incorrect;Filler
fenster;;isna;Filler
fernglas;FERNGLAD ;almostcorrect;Filler
fernglas;FERNGLAS ;correct;Filler
fernglas;FERNGLASEnter;correct;Filler
fernglas;DBackspaceFERNGLASEnter;first_letter_incorrect;Filler
fernglas;;isna;Filler
glocke;GLOKBackspaceCKEEnter;almostcorrect;Filler
glocke;KLINGEL ;almostcorrect;Filler
glocke;BackspaceBackspaceBackspaceGLOCKEEnter;backspace_space_enter;Filler
glocke;EnterGLOCKEEnter;backspace_space_enter;Filler
glocke;GLOCKE ;correct;Filler
glocke;GLOCKEEnter;correct;Filler
glocke;JBackspaceGLOCEBackspaceEKBackspaceBackspaceKE ;first_letter_incorrect;Filler
glocke;LBackspaceGLOCKEEnter;first_letter_incorrect;Filler
glocke;CLOCKEEnter;almostcorrect;Filler
käfig;KÖBackspaceÄFIG ;almostcorrect;Filler
kamera;KAMER ;almostcorrect;Filler
kamera;KAMERE ;almostcorrect;Filler
kamera;KAMERA ;correct;Filler
kamera;KAMERAEnter;correct;Filler
kamera;ABackspaceKAMERAEnter;first_letter_incorrect;Filler
kamera;;isna;Filler
kassette;KASEBackspaceSETEBackspaceBackspaceBackspaceBackspaceETTEEnter;almostcorrect;Filler
kassette;KASEBackspaceSETTEEnter;almostcorrect;Filler
kassette;KASEETTBackspaceBackspaceTTE ;almostcorrect;Filler
kassette;KASETTE ;almostcorrect;Filler
kassette;KASETTEBackspaceBackspaceBackspaceBackspaceSETBackspaceBackspaceBackspaceETTEEnter;almostcorrect;Filler
kassette;KASETTEEnter;almostcorrect;Filler
kassette;KASSBackspaceETTEEnter;almostcorrect;Filler
kassette;KASSETE ;almostcorrect;Filler
kassette;KASSETTE ;correct;Filler
kassette;KASSETTEEnter;correct;Filler
kassette;;isna;Filler
kerze;KERZE ;correct;Filler
kerze;KERZEEnter;correct;Filler
kerze;ERBackspaceBackspaceKERZEEnter;first_letter_incorrect;Filler
kerze;;isna;Filler
kopfhörer;KLBackspaceOPFHÖREREnter;almostcorrect;Filler
kopfhörer;KOPFHÖHREREnter;almostcorrect;Filler
kopfhörer;KOPFHÖREREEnter;almostcorrect;Filler
kopfhörer;KOPFHOREREnter;almostcorrect;Filler
kopfhörer;KOPFHÖRHEREnter;almostcorrect;Filler
kopfhörer;kopfhötrBackspaceBackspacerer ;almostcorrect;Filler
kopfhörer;KOPHBackspaceFHÖREREnter;almostcorrect;Filler
kopfhörer;KOPFHÖRER ;correct;Filler
kopfhörer;KOPFHÖREREnter;correct;Filler
kopfhörer;hBackspacekopfhörer ;first_letter_incorrect;Filler
kopfhörer;PBackspaceKOPHÖHREREnter;first_letter_incorrect;Filler
kopfhörer;;isna;Filler
kopfhörer;KOPHBackspaceFHÖRER ;almostcorrect;Filler
kopfkissen;KABackspaceISSENEnter;almostcorrect;Filler
kopfkissen;KISEBackspaceSENEnter;almostcorrect;Filler
kopfkissen;KISSE ;almostcorrect;Filler
kopfkissen;KISSEN ;almostcorrect;Filler
kopfkissen;KISSENEnter;almostcorrect;Filler
kopfkissen;KOPFKISSEN ;correct;Filler
kopfkissen;KOPFKISSENEnter;correct;Filler
kopfkissen;ShiftkOPFKISSENEnter;shift_start;Filler
lippenstift;LIFFENSBackspaceBackspaceBackspaceBackspaceBackspacePPFENSTIFTEnter;almostcorrect;Filler
lippenstift;LIPPENSCHBackspaceBackspaceTIFTEnter;almostcorrect;Filler
lippenstift;LIPPENSTBackspaceTIFTEnter;almostcorrect;Filler
lippenstift;LIPPENSTIFF ;almostcorrect;Filler
lippenstift;lippenstifrtEnter;almostcorrect;Filler
lippenstift;LIPPENSTIGBackspaceFTEnter;almostcorrect;Filler
lippenstift;LIPPENTIFTArrowLeftArrowLeftArrowLeftArrowLeftSEnter;almostcorrect;Filler
lippenstift;LIPPENSTIFT ;correct;Filler
lippenstift;LIPPENSTIFTEnter;correct;Filler
lippenstift;;isna;Filler
lippenstift;HIRSHEnter;unrelated_other;Filler
lippenstift;LIPPENSTFTBackspaceBackspaceBackspaceTIFTEnter;almostcorrect;Filler
luftballon;BALLBackspaceBackspaceBackspaceBackspaceLUFTBALLONEnter;almostcorrect;Filler
luftballon;BALLON ;almostcorrect;Filler
luftballon;BALLONEnter;almostcorrect;Filler
luftballon;BLABackspaceBackspaceALLON ;almostcorrect;Filler
luftballon;LIFTBackspaceBackspaceBackspaceUFTBALLONEnter;almostcorrect;Filler
luftballon;LUFTBALLONEnterBackspace;almostcorrect;Filler
luftballon;LUFTBALLON ;correct;Filler
luftballon;LUFTBALLONEnter;correct;Filler
luftballon;FBackspaceLUFTBALLONEnter;first_letter_incorrect;Filler
luftballon;;isna;Filler
luftballon;LUFTBALLOONEnter;almostcorrect;Filler
mikrofon;MIKORBackspaceBackspaceROFONEnter;almostcorrect;Filler
mikrofon;MIKOROFNEnter;almostcorrect;Filler
mikrofon;MIKROPHONEnter;almostcorrect;Filler
mikrofon;MIRKBackspaceBackspaceKROFON ;almostcorrect;Filler
mikrofon;MIRKOBackspaceBackspaceBackspaceKROFON ;almostcorrect;Filler
mikrofon;MOBackspaceIKROFONEnter;almostcorrect;Filler
mikrofon;MIKROFON ;correct;Filler
mikrofon;MIKROFONEnter;correct;Filler
mikrofon;ABackspaceMIKROFON ;first_letter_incorrect;Filler
mikrofon;KBackspaceMIKROFONEnter;first_letter_incorrect;Filler
mikrofon;;isna;Filler
mülleimer;EIMERBackspaceBackspaceBackspaceBackspaceBackspaceMÜLLEIMEREnter;semantic_relation;Filler
mülleimer;M*BackspaceÜLLEIMEREnter;almostcorrect;Filler
mülleimer;MÜLEIMEBackspaceBackspaceBackspaceBackspaceLEIMEREnter;almostcorrect;Filler
mülleimer;MÜLLEIMREBackspaceBackspaceEREnter;almostcorrect;Filler
mülleimer;MÜLLEREnter;almostcorrect;Filler
mülleimer;MÜLLEIMER ;correct;Filler
mülleimer;MÜLLEIMEREnter;correct;Filler
mülleimer;BBackspaceMÜLLEIMER ;first_letter_incorrect;Filler
mülleimer;;isna;Filler
mülleimer;EIMER ;semantic_relation;Filler
mülleimer;MPBackspaceÜLLEIMEREnter;almostcorrect;Filler
mülleimer;MÜLLTONNE ;almostcorrect;Filler
parfum;PARFIBackspaceUMEnter;almostcorrect;Filler
