item;word;answercode;category
parfum;parfü,BackspacemEnter;almostcorrect;Filler
parfum;parfumBackspaceBackspaceüm ;almostcorrect;Filler
parfum;PARFÜÜBackspaceM ;almostcorrect;Filler
parfum;PARMBackspaceBackspaceRFÜM ;almostcorrect;Filler
parfum;CapsLockPARFÜMEnter;backspace_space_enter;Filler
parfum;PARFUM ;correct;Filler
parfum;PARFUMEnter;correct;Filler
parfum;ABackspacePARUMEnter;first_letter_incorrect;Filler
parfum;FBackspacePARFUMEnter;first_letter_incorrect;Filler
parfum;OARFUMBackspaceBackspaceBackspaceBackspaceBackspaceBackspacePARFUMEnter;first_letter_incorrect;Filler
parfum;RABackspaceBackspacePARFUM ;first_letter_incorrect;Filler
parfum;ShiftpARFÜBackspaceUMEnter;shift_start;Filler
parfum;PAFUMEnter;correct;Filler
parfum;PARUM ;almostcorrect;Filler
parfum;PARUM ;almostcorrect;Filler
pfeife;PFEIFFEEnter;almostcorrect;Filler
pfeife;PFIBackspaceEIFE ;almostcorrect;Filler
pfeife;BackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspacePFEIFEEnter;backspace_space_enter;Filler
pfeife;BackspacePEBackspaceFEIFE ;backspace_space_enter;Filler
pfeife;EnterPFIFFDEEnter;backspace_space_enter;Filler
pfeife;PFEIFE ;correct;Filler
pfeife;PFEIFEEnter;correct;Filler
pfeife;eBackspaceBackspaceBackspacepfiBackspaceeifeEnter;first_letter_incorrect;Filler
pfeife;FEBackspaceBackspaceBackspacePFEIFEEnter;first_letter_incorrect;Filler
pfeife;SBackspacePFEIFEEnter;first_letter_incorrect;Filler
pfeife;;isna;Filler
pfeife;PFEIEFBackspaceBackspaceFEEnter;almostcorrect;Filler
pinsel;PISEBackspaceBackspaceNSELEnter;almostcorrect;Filler
pinsel;PINSEL ;correct;Filler
pinsel;PINSELEnter;correct;Filler
pinsel;BBackspacePINSELEnter;first_letter_incorrect;Filler
pinsel;FBackspacePINSEL ;first_letter_incorrect;Filler
pinsel;"WBackspacePINSE;LEnter";first_letter_incorrect;Filler
pinsel;;isna;Filler
puppe;PUPPE ;correct;Filler
puppe;PUPPEEnter;correct;Filler
puppe;BBackspacePUPPEEnter;first_letter_incorrect;Filler
puppe;ÜBackspacePUPPE ;first_letter_incorrect;Filler
puppe;PUPP ;almostcorrect;Filler
puppe;PUPEBackspacePE ;almostcorrect;Filler
schlüssel;SCHHLÜSSEKEnter;almostcorrect;Filler
schlüssel;SCHL*SSBackspaceBackspaceÜBackspaceBackspaceÜSSELEnter;almostcorrect;Filler
schlüssel;SCHLÜSSEKBackspaceLEnter;almostcorrect;Filler
schlüssel;SCHLUSSELEnter;almostcorrect;Filler
schlüssel;SCHLÜSSEL ;correct;Filler
schlüssel;SCHLÜSSELEnter;correct;Filler
schornstein;kamin ;almostcorrect;Filler
schornstein;KAMINEnter;almostcorrect;Filler
schornstein;SCHONBackspaceRNSTEIN ;almostcorrect;Filler
schornstein;SCHORNSTIBackspaceEINEnter;almostcorrect;Filler
schornstein;SCHORNSTIEN ;almostcorrect;Filler
schornstein;SCHRBackspaceORNSTEINEnter;almostcorrect;Filler
schornstein;schronBackspaceBackspaceBackspaceornsteinEnter;almostcorrect;Filler
schornstein;SCHORNSTEIN ;correct;Filler
schornstein;SCHORNSTEINEnter;correct;Filler
schornstein;KABackspaceBackspaceSCHORNSTEINEnter;almostcorrect;Filler
schornstein;;isna;Filler
schornstein; BackspaceEnter;unrelated_other;Filler
schwamm;SABackspaceCHWAMMEnter;almostcorrect;Filler
schwamm;SCHWAMEnter;almostcorrect;Filler
schwamm;SCHWANBackspaceMM ;almostcorrect;Filler
schwamm;SCHWANBackspaceMMEnter;almostcorrect;Filler
schwamm;SCHWAMM ;correct;Filler
schwamm;SCHWAMMEnter;correct;Filler
schwamm;;isna;Filler
schwert;SCHWARBackspaceBackspaceERT ;almostcorrect;Filler
schwert;SCHWARTBackspaceBackspaceBackspaceERTEnter;almostcorrect;Filler
schwert;SCHWEREnter;almostcorrect;Filler
schwert;SCHWERT ;correct;Filler
schwert;SCHWERTEnter;correct;Filler
schwert;ABackspaceSCHWERTEnter;first_letter_incorrect;Filler
schwert;;isna;Filler
schwert;MESSEREnter;semantic_relation;Filler
spaghetti;NUDELN ;almostcorrect;Filler
spaghetti;NUDELNEnter;almostcorrect;Filler
spaghetti;SPAGEBackspaceHETTIEnter;almostcorrect;Filler
spaghetti;SPAGETHIBackspaceBackspaceTHIEnter;almostcorrect;Filler
spaghetti;spagettiEnter;almostcorrect;Filler
spaghetti;SPAHGBackspaceBackspaceGHETTIEnter;almostcorrect;Filler
spaghetti;SPOABackspaceBackspaceAGEBackspaceHETTI ;almostcorrect;Filler
spaghetti;SPAGHETTI ;correct;Filler
spaghetti;SPAGHETTIEnter;correct;Filler
spaghetti;;isna;Filler
spaghetti;SPAGHETIBackspaceTIEnter;almostcorrect;Filler
steckdose;SCBackspaceTECKDOSEEnter;almostcorrect;Filler
steckdose;STECDBackspaceKDOSEEnter;almostcorrect;Filler
steckdose;STECKDOEEnter;almostcorrect;Filler
steckdose;STECKDOSE ;correct;Filler
steckdose;STECKDOSEEnter;correct;Filler
steckdose;SBackspaceSTECKDOSEEnter;first_letter_incorrect;Filler
steckdose; STECKDOSE ;backspace_space_enter;Filler
streichholz;STEICHHOLZEnter;almostcorrect;Filler
streichholz;STRECBackspaceICHHOLZEnter;almostcorrect;Filler
streichholz;STTREIBackspaceBackspaceBackspaceBackspaceEICHHOLZ ;almostcorrect;Filler
streichholz;STREICHHOLZ ;correct;Filler
streichholz;STREICHHOLZEnter;correct;Filler
streichholz;ONBackspaceBackspaceBackspaceSTREICHHOLZEnter;first_letter_incorrect;Filler
streichholz;;isna;Filler
tafel;TAFEBackspaceELEnter;almostcorrect;Filler
tafel;TAFFBackspaceELEnter;almostcorrect;Filler
tafel;TAGELBackspaceBackspaceBackspaceFEL ;almostcorrect;Filler
tafel;TASBackspaceBackspaceAFELEnter;almostcorrect;Filler
tafel;TTAFELBackspaceBackspaceBackspaceBackspaceBackspaceAFELEnter;almostcorrect;Filler
tafel;TAFEL ;correct;Filler
tafel;TAFELEnter;correct;Filler
tafel;;isna;Filler
teppich;TABackspaceEPPICHEnter;almostcorrect;Filler
teppich;TEPPCBackspaceICHEnter;almostcorrect;Filler
teppich;TEPPICJBackspaceG ;almostcorrect;Filler
teppich;TPPICHArrowLeftArrowLeftArrowLeftArrowLeftArrowLeftEEnter;almostcorrect;Filler
teppich;TEPPICH ;correct;Filler
teppich;TEPPICHEnter;correct;Filler
teppich;BackspaceTEPPICHEnter;backspace_space_enter;Filler
teppich;;isna;Filler
ventilator;LÜFTEREnter;almostcorrect;Filler
ventilator;VENITBackspaceTBackspaceBackspaceTILATOR ;almostcorrect;Filler
ventilator;VENTIABackspaceABackspaceLATOREnter;almostcorrect;Filler
ventilator;VENTIABackspaceLATOR ;almostcorrect;Filler
ventilator;VENTIALTOREnter;almostcorrect;Filler
ventilator;VENTILARBackspaceTOR ;almostcorrect;Filler
ventilator;VENTILATOR ;correct;Filler
ventilator;VENTILATOREnter;correct;Filler
ventilator;WEBackspaceBackspaceVENTIABackspaceABackspaceLATOREnter;first_letter_incorrect;Filler
ventilator;;isna;Filler
ventilator;FANEnter;unrelated_other;Filler
ventilator;VENTILATBackspaceTOREnter;almostcorrect;Filler
ventilator;VENITBackspaceBackspaceTILATOR ;almostcorrect;Filler
waage;WAAAGE ;almostcorrect;Filler
waage;WAGBackspaceAGEEnter;almostcorrect;Filler
waage;WAAGE ;correct;Filler
waage;WAAGEEnter;correct;Filler
waage;ITTELBackspaceBackspaceBackspaceBackspaceWABackspaceBackspaceBackspaceBackspaceWAAGEEnter;first_letter_incorrect;Filler
waage;;isna;Filler
würfel;WÜFBackspaceRFEL ;almostcorrect;Filler
würfel;WÜRFEK ;almostcorrect;Filler
würfel;WÜRFELÖBackspace ;almostcorrect;Filler
würfel;WÜRFEL ;correct;Filler
würfel;WÜRFELEnter;correct;Filler
würfel;SÜRBackspaceBackspaceBackspaceWPRBackspaceBackspaceÜFBackspaceRFELEnter;first_letter_incorrect;Filler
zigarette;ZIGAEBackspaceRETTE ;almostcorrect;Filler
zigarette;ZIGARREBackspaceBackspaceETTEEnter;almostcorrect;Filler
zigarette;ZIGARRETTEEnter;almostcorrect;Filler
zigarette;ZIGARTBackspaceETTE ;almostcorrect;Filler
zigarette;ZIGATBackspaceRETTEEnter;almostcorrect;Filler
zigarette;ZIRBackspaceGARETTEEnter;almostcorrect;Filler
zigarette;ZOIGBackspaceBackspaceBackspaceBackspaceBackspaceZIGARETTEEnter;almostcorrect;Filler
zigarette;ZIGARETTE ;correct;Filler
zigarette;ZIGARETTEEnter;correct;Filler
zigarette;ßBackspacezigaretteEnter;first_letter_incorrect;Filler
zigarette;;isna;Filler
aal;AL ;almostcorrect;Fische
aal;ALBackspaceALEnter;almostcorrect;Fische
aal;AAL ;correct;Fische
aal;AALEnter;correct;Fische
aal;SCHBackspaceBackspaceBackspaceAALEnter;first_letter_incorrect;Fische
aal;;isna;Fische
delfin;DELPHIN ;almostcorrect;Fische
delfin;DELFIN ;correct;Fische
delfin;DELFINEnter;correct;Fische
delfin;FBackspaceDELFINEnter;first_letter_incorrect;Fische
delfin;FBackspaceDELPHIN ;first_letter_incorrect;Fische
delfin;FELFBackspaceBackspaceBackspaceBackspaceDELFINEnter;first_letter_incorrect;Fische
delfin;SBackspaceDELFIN ;first_letter_incorrect;Fische
delfin;;isna;Fische
delfin;Shiftdelfin ;shift_start;Fische
goldfisch;FIBackspaceBackspaceBackspaceGOLDFISCH ;almostcorrect;Fische
goldfisch;FISBackspaceBackspaceBackspaceGOLDFISCHEnter;almostcorrect;Fische
goldfisch;FISCBackspaceBackspaceBackspaceBackspaceGOLBackspaceBackspaceBackspaceBackspaceFISCH ;almostcorrect;Fische
goldfisch;FISCH ;almostcorrect;Fische
goldfisch;FISCHEnter;almostcorrect;Fische
goldfisch;GODLBackspaceBackspaceLDFISCHEnter;almostcorrect;Fische
goldfisch;GOLDIBackspaceFISCHEnter;almostcorrect;Fische
goldfisch;GOLDSBackspaceFISCHEnter;almostcorrect;Fische
goldfisch;GOLDSBackspaceIBackspaceFISCH ;almostcorrect;Fische
goldfisch;GOLFBackspaceDGISCHBackspaceBackspaceBackspaceBackspaceFBackspaceBackspaceFISCHEnter;almostcorrect;Fische
goldfisch;GOLDFISCH ;correct;Fische
goldfisch;GOLDFISCHEnter;correct;Fische
goldfisch;gBackspacefische ;first_letter_incorrect;Fische
hai;haoBackspaceiEnter;almostcorrect;Fische
hai;HEBackspaceAIEnter;almostcorrect;Fische
hai;HEBackspaceBackspaceHAIEnter;almostcorrect;Fische
hai;HEI ;almostcorrect;Fische
hai;HIBackspaceAIEnter;almostcorrect;Fische
hai; hai ;backspace_space_enter;Fische
hai;HAI ;correct;Fische
hai;HAIEnter;correct;Fische
hai;JBackspaceHAIEnter;first_letter_incorrect;Fische
hai;MBackspaceHAI ;first_letter_incorrect;Fische
hai;;isna;Fische
hai;rochen ;semantic_relation;Fische
rochen;fisch ;semantic_relation;Fische
rochen;MANTAEnter;almostcorrect;Fische
rochen;RACHENBackspaceBackspaceBackspaceBackspaceBackspaceOCHENEnter;almostcorrect;Fische
rochen;ROCHE ;almostcorrect;Fische
rochen;RTOBackspaceBackspaceOCHEN ;almostcorrect;Fische
rochen;ROCHEN ;correct;Fische
rochen;ROCHENEnter;correct;Fische
rochen;VOGELEnterControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlBackspaceEnter;unrelated_other;Fische
burg;BURG ;correct;Gebäude
burg;BURGEnter;correct;Gebäude
burg;KIURBackspaceBackspaceBackspaceBackspaceBackspaceBURGEnter;first_letter_incorrect;Gebäude
burg;SCHBackspaceBackspaceBackspaceBackspaceBURGEnter;almostcorrect;Gebäude
burg;SCHLOSS ;almostcorrect;Gebäude
burg;SCHLOSSEnter;almostcorrect;Gebäude
burg;ShiftbURGEnter;shift_start;Gebäude
burg;NURBBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBURGEnter;first_letter_incorrect;Gebäude
hochhaus;HBackspaceHOCHHAUSEnter;semantic_relation;Gebäude
hochhaus;HCBackspaceOCHHAUSEnter;almostcorrect;Gebäude
hochhaus;HCHHAUSEnter;almostcorrect;Gebäude
hochhaus;HICHHABackspaceBackspaceBackspaceBackspaceBackspaceCBackspaceOCHHAUSEnter;almostcorrect;Gebäude
hochhaus;HOCHHAUS ;correct;Gebäude
hochhaus;HOCHHAUSEnter;correct;Gebäude
hochhaus;;isna;Gebäude
kirche;KIRSBackspaceCHE ;almostcorrect;Gebäude
kirche;KIRSCHEBackspaceBackspaceBackspaceBackspaceCHEEnter;almostcorrect;Gebäude
kirche;KOBackspaceIRCHE ;almostcorrect;Gebäude
kirche;KURBackspaceBackspaceIRCHEEnter;almostcorrect;Gebäude
kirche;BackspaceKIRCHE ;backspace_space_enter;Gebäude
kirche;KIRCHE ;correct;Gebäude
kirche;KIRCHEEnter;correct;Gebäude
kirche;ShiftkirsBackspaceShiftcheEnter;unrelated_other;Gebäude
kirche;FBackspaceKIRCHEEnter;first_letter_incorrect;Gebäude
schloss;SCHHLOBackspaceBackspaceBackspaceLOSSEnter;almostcorrect;Gebäude
schloss;SCHLOPBackspaceSS ;almostcorrect;Gebäude
schloss;SCHLOSSEBackspaceEnter;almostcorrect;Gebäude
schloss;SCHLOSS ;correct;Gebäude
schloss;SCHLOSSEnter;correct;Gebäude
schloss;;isna;Gebäude
schloss;BURBackspaceBackspaceBackspaceBackspaceSCHLOSSEnter;almostcorrect;Gebäude
schloss;burg ;almostcorrect;Gebäude
schloss;BURGEnter;almostcorrect;Gebäude
schloss;KIRCHEEnter;semantic_relation;Gebäude
schloss;ShiftschlossEnter;shift_start;Gebäude
tempel;TEMNBackspacePEL ;almostcorrect;Gebäude
tempel;EnterRUINEEnter;backspace_space_enter;Gebäude
tempel;tempel ;correct;Gebäude
tempel;TEMPELEnter;correct;Gebäude
tempel;RBackspaceTEMPELEnter;first_letter_incorrect;Gebäude
tempel;;isna;Gebäude
tempel;AKROPOLIS ;almostcorrect;Gebäude
tempel;AKROPOLISEnter;almostcorrect;Gebäude
tempel;AKROPPOBackspaceBackspaceOLIS ;almostcorrect;Gebäude
tempel;hausEnter;semantic_relation;Gebäude
tempel;KOLLOSSEUMEnter;semantic_relation;Gebäude
tempel;PANTHEON ;almostcorrect;Gebäude
tempel;PANTHEONEnter;almostcorrect;Gebäude
tempel;RUINE ;almostcorrect;Gebäude
tempel;RUINEEnter;almostcorrect;Gebäude
tempel;SÄULENEnter;semantic_relation;Gebäude
tempel;F ;unrelated_other;Gebäude
tempel;NEnter;unrelated_other;Gebäude
brokkoli;BBROKKOLIEnter;almostcorrect;Gemüse
brokkoli;BORBackspaceBackspaceROKKOLIEnter;almostcorrect;Gemüse
brokkoli;BROKKBackspaceOLIEnter;almostcorrect;Gemüse
brokkoli;BROKOLI ;almostcorrect;Gemüse
brokkoli;BROKOLIEnter;almostcorrect;Gemüse
brokkoli;BROKOLLI ;almostcorrect;Gemüse
brokkoli;BROKOLLIEnter;almostcorrect;Gemüse
brokkoli;BROKKOLI ;correct;Gemüse
brokkoli;BROKKOLIEnter;correct;Gemüse
brokkoli;BackspaceWABackspaceBackspaceBROKOBackspaceKOLI ;backspace_space_enter;Gemüse
brokkoli;KBackspaceBROKOBackspaceKOLLIEnter;first_letter_incorrect;Gemüse
gurke;GRUKEBackspaceBackspaceBackspaceBackspaceURKEEnter;almostcorrect;Gemüse
gurke;GURE ;almostcorrect;Gemüse
gurke;GURKENEnter;almostcorrect;Gemüse
gurke;GURKE ;correct;Gemüse
gurke;GURKEEnter;correct;Gemüse
gurke;LLIBackspaceBackspaceBackspaceGURKE ;first_letter_incorrect;Gemüse
karotte;KAROTBackspaceBackspaceROTTE ;almostcorrect;Gemüse
karotte;KAROZTBackspaceBackspaceTTTE ;almostcorrect;Gemüse
karotte;KARROTBackspaceBackspaceBackspaceOTTEEnter;almostcorrect;Gemüse
karotte;katBackspacerotte ;almostcorrect;Gemüse
karotte;KAROTTE ;correct;Gemüse
karotte;KAROTTEEnter;correct;Gemüse
karotte;ABackspaceKARROTTEEnter;first_letter_incorrect;Gemüse
karotte;;isna;Gemüse
karotte;KARBackspaceBackspaceAROTTEEnter;almostcorrect;Gemüse
kartoffel;KARTOFEBackspaceFELEnter;almostcorrect;Gemüse
kartoffel;KARTOFEEBackspaceBackspaceFEL ;almostcorrect;Gemüse
kartoffel;KARTOGBackspaceFFELEnter;almostcorrect;Gemüse
kartoffel;KARTOLBackspaceFFELEnter;almostcorrect;Gemüse
kartoffel;BackspaceKARTOFFEL ;backspace_space_enter;Gemüse
kartoffel;KARTOFFEL ;correct;Gemüse
kartoffel;KARTOFFELEnter;correct;Gemüse
kartoffel;hBackspacekartoffekBackspacel ;first_letter_incorrect;Gemüse
paprika;PAPBackspaceRIBackspaceBackspacePRIKA ;almostcorrect;Gemüse
paprika;paprikaBackspacea ;almostcorrect;Gemüse
paprika;PAPRIKEBackspaceAEnter;almostcorrect;Gemüse
paprika;PAPRILBackspaceKA ;almostcorrect;Gemüse
paprika;PAPRIKA ;correct;Gemüse
paprika;PAPRIKAEnter;correct;Gemüse
paprika;OBackspaceÜBackspacePAPRIKA ;first_letter_incorrect;Gemüse
paprika;;isna;Gemüse
paprika;PFEFFEREnter;semantic_relation;Gemüse
paprika;PAKBackspacePRIKAEnter;almostcorrect;Gemüse
bohrmaschine;BOHREnter;almostcorrect;Heimwerker
bohrmaschine;BOHRER ;almostcorrect;Heimwerker
bohrmaschine;BOHREREnter;almostcorrect;Heimwerker
bohrmaschine;BOHRMASCHIENEEnter;almostcorrect;Heimwerker
bohrmaschine;BOIBackspaceHRMASCHINE ;almostcorrect;Heimwerker
bohrmaschine;BORBackspaceHRMASCHINEEnter;almostcorrect;Heimwerker
bohrmaschine;BORHER ;almostcorrect;Heimwerker
bohrmaschine;BORHEREnter;almostcorrect;Heimwerker
bohrmaschine;BOHRMASCHINE ;correct;Heimwerker
bohrmaschine;BOHRMASCHINEEnter;correct;Heimwerker
bohrmaschine;NBackspaceBOHREREnter;first_letter_incorrect;Heimwerker
bohrmaschine;SCControlAAKKUSCHRAUBER ;first_letter_incorrect;Heimwerker
bohrmaschine;SCHBackspaceBackspaceBackspaceBOHRMASCHINE ;first_letter_incorrect;Heimwerker
bohrmaschine;schrBackspaceBackspaceBackspaceBackspacebohrmaschine ;first_letter_incorrect;Heimwerker
bohrmaschine;;isna;Heimwerker
bohrmaschine;BOHRMASCHIENEnter;almostcorrect;Heimwerker
feile;FEILSEBackspaceBackspaceE ;almostcorrect;Heimwerker
feile;FEIÖEEnter;almostcorrect;Heimwerker
feile;PFBackspaceBackspaceFEILE ;almostcorrect;Heimwerker
feile;PFEBackspaceBackspaceFEILEEnter;almostcorrect;Heimwerker
feile;PFEILE ;almostcorrect;Heimwerker
feile;PFEILEEnter;almostcorrect;Heimwerker
feile;REIBEEnter;almostcorrect;Heimwerker
feile;SPACHTELEnter;almostcorrect;Heimwerker
feile;FEILE ;correct;Heimwerker
feile;FEILEEnter;correct;Heimwerker
feile;OBackspaceFEILEEnter;first_letter_incorrect;Heimwerker
feile;;isna;Heimwerker
feile;PFEILEREnter;almostcorrect;Heimwerker
feile;ZANGEEnter;semantic_relation;Heimwerker
feile;ControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlControlEnter;unrelated_other;Heimwerker
feile;schleife ;unrelated_other;Heimwerker
hammer;HAMER ;almostcorrect;Heimwerker
hammer; hammer ;backspace_space_enter;Heimwerker
hammer;HAMMER ;correct;Heimwerker
hammer;HAMMEREnter;correct;Heimwerker
hammer;;isna;Heimwerker
hammer;AXXBackspaceT ;semantic_relation;Heimwerker
schraubenzieher;SCHRAUBENDREHER ;almostcorrect;Heimwerker
zange;ZAGEBackspaceBackspaceGBackspaceNGEEnter;almostcorrect;Heimwerker
zange;ZANGHEBackspaceBackspaceEEnter;almostcorrect;Heimwerker
zange;ZANGE ;correct;Heimwerker
zange;ZANGEEnter;correct;Heimwerker
zange;;isna;Heimwerker
zange;'Enter;unrelated_other;Heimwerker
zange;TBackspaceZANGEEnter;first_letter_incorrect;Heimwerker
kamel;KAEBackspaceMELEnter;almostcorrect;Huftiere
kamel;KAKBackspaceMEL ;almostcorrect;Huftiere
kamel;KANBackspaceMELEnter;almostcorrect;Huftiere
kamel;KAMEL ;correct;Huftiere
kamel;KAMELEnter;correct;Huftiere
kuh;kugBackspaceh ;almostcorrect;Huftiere
kuh;BackspaceEBackspaceKUHEnter;backspace_space_enter;Huftiere
kuh;KUH ;correct;Huftiere
kuh;KUHEnter;correct;Huftiere
pferd;PFERD ;correct;Huftiere
pferd;PFERDEnter;correct;Huftiere
pferd;FBackspacePRFERBackspaceBackspaceBackspaceBackspaceFERD ;first_letter_incorrect;Huftiere
pferd;;isna;Huftiere
reh;REG ;almostcorrect;Huftiere
reh;REHEnter';almostcorrect;Huftiere
reh;REH ;correct;Huftiere
reh;REHEnter;correct;Huftiere
reh;;isna;Huftiere
reh;TIEREnter;semantic_relation;Huftiere
reh;VIECHEnter;semantic_relation;Huftiere
