item;word;answercode;category
reh;ShiftrEHEnter;shift_start;Huftiere
schaf;LAMMEnter;almostcorrect;Huftiere
schaf;SCHAAFEnter;almostcorrect;Huftiere
schaf;SCHAFFBackspace ;almostcorrect;Huftiere
schaf;SCHFBackspaceAFEnter;almostcorrect;Huftiere
schaf;SXBackspaceCHAF ;almostcorrect;Huftiere
schaf;BackspaceSCHAAFBackspaceBackspaceFEnter;backspace_space_enter;Huftiere
schaf;SCHAF ;correct;Huftiere
schaf;SCHAFEnter;correct;Huftiere
schaf;n ;unrelated_other;Huftiere
schaf;SCHAFBackspaceAF ;almostcorrect;Huftiere
ameise;"A;EBackspaceBackspaceMEISEEnter";almostcorrect;Insekten
ameise;amaeisBackspaceBackspaceBackspaceBackspaceeiseEnter;almostcorrect;Insekten
ameise;AMEISTBackspaceEEnter;almostcorrect;Insekten
ameise;AMIBackspaceEISEEnter;almostcorrect;Insekten
ameise;ARMEISEEnter;almostcorrect;Insekten
ameise;AMEISE ;correct;Insekten
ameise;AMEISEEnter;correct;Insekten
ameise;;isna;Insekten
ameise;INSEKTEnter;semantic_relation;Insekten
ameise;SPINEBackspaceNEEnter;semantic_relation;Insekten
biene;NBackspaceBEINEBackspaceBackspaceBackspaceIBackspaceBackspaceIEEBackspaceNEEnter;first_letter_incorrect;Insekten
biene;HERBackspaceBackspaceBackspaceBIENE ;first_letter_incorrect;Insekten
fliege;FLEIGEEnter;almostcorrect;Insekten
fliege;MÜCKE ;almostcorrect;Insekten
fliege;mückeBackspaceeEnter;almostcorrect;Insekten
fliege;SBackspaceBackspaceKÄFEREnter;semantic_relation;Insekten
fliege;FLIEGE ;correct;Insekten
fliege;FLIEGEEnter;correct;Insekten
fliege;bBackspacefliege ;first_letter_incorrect;Insekten
fliege;;isna;Insekten
marienkäfer;KÄFER ;almostcorrect;Insekten
marienkäfer;KÄFEREnter;almostcorrect;Insekten
marienkäfer;MAIBackspaceREBackspaceIENKÄFEREnterEnter;almostcorrect;Insekten
marienkäfer;MAIRBackspaceBackspaceRIENKÄFEREnter;almostcorrect;Insekten
marienkäfer;MAIRNEBackspaceBackspaceBackspaceBackspaceRIENKÄFEREnter;almostcorrect;Insekten
marienkäfer;MARIENKA#BackspaceBackspaceÖBackspaceÄFEREnter;almostcorrect;Insekten
marienkäfer;MARIENKÄFTBackspaceER ;almostcorrect;Insekten
marienkäfer;MARIENKÄGERBackspaceBackspaceBackspaceFEREnter;almostcorrect;Insekten
marienkäfer;MARINBackspaceENKÄFEREnter;almostcorrect;Insekten
marienkäfer;MARINENKÄFER ;almostcorrect;Insekten
marienkäfer;MARINENKÖBackspaceÄFEREnter;almostcorrect;Insekten
marienkäfer;EnterMARIENKÄFEREnter;backspace_space_enter;Insekten
marienkäfer;MARIENKÄFER ;correct;Insekten
marienkäfer;MARIENKÄFEREnter;correct;Insekten
marienkäfer;bBackspacemarienkäfer ;first_letter_incorrect;Insekten
marienkäfer;;isna;Insekten
marienkäfer;MARIENLBackspaceKÄFEREnter;almostcorrect;Insekten
marienkäfer;MAREBackspaceIENKÄFER ;almostcorrect;Insekten
spinne;SOBackspacePINNE ;almostcorrect;Insekten
spinne;SPINNNBackspaceE ;almostcorrect;Insekten
spinne;SPINNE ;correct;Insekten
spinne;SPINNEEnter;correct;Insekten
spinne;;isna;Insekten
geige;GIBackspaceEIGEEnter;almostcorrect;Instrumente
geige;VIOLINE ;almostcorrect;Instrumente
geige;VIOLINEnter;almostcorrect;Instrumente
geige;GEIGE ;correct;Instrumente
geige;GEIGEEnter;correct;Instrumente
geige;HEBackspaceBackspaceGEIGEEnter;first_letter_incorrect;Instrumente
geige;VBackspaceBackspaceGEIGEEnter;first_letter_incorrect;Instrumente
geige;GITARRBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceGEIGE ;semantic_relation;Instrumente
gitarre;GEIBackspaceBackspaceBackspaceBackspaceGITARREEnter;semantic_relation;Instrumente
gitarre;GIRATBackspaceBackspaceBackspaceTARREEnter;almostcorrect;Instrumente
gitarre;Backspacegitarre ;backspace_space_enter;Instrumente
gitarre;GITARRE ;correct;Instrumente
gitarre;GITARREEnter;correct;Instrumente
gitarre;;isna;Instrumente
harfe;HAFEBackspaceBackspaceRFE ;almostcorrect;Instrumente
harfe;HAFEEnter;almostcorrect;Instrumente
harfe;HARFFBackspaceEEnter;almostcorrect;Instrumente
harfe;HARFE ;correct;Instrumente
harfe;HARFEEnter;correct;Instrumente
harfe;KABackspaceBackspaceHARFE ;first_letter_incorrect;Instrumente
harfe;;isna;Instrumente
klavier;KALVIEREnter;almostcorrect;Instrumente
klavier;KLAIVBackspaceBackspaceVIR ;almostcorrect;Instrumente
klavier;KLARVIBackspaceBackspaceBackspaceVIER ;almostcorrect;Instrumente
klavier;KLAVIRBackspaceER ;almostcorrect;Instrumente
klavier;PIANOEnter;almostcorrect;Instrumente
klavier;KLAVIER ;correct;Instrumente
klavier;KLAVIEREnter;correct;Instrumente
klavier;FBackspaceKLAVIEREnter;first_letter_incorrect;Instrumente
klavier;ORGBackspaceBackspaceBackspaceKLAVIEREnter;first_letter_incorrect;Instrumente
klavier;SBackspaceKLAVIEREnter;first_letter_incorrect;Instrumente
klavier;;isna;Instrumente
klavier;ShiftkLAVIEREnter;shift_start;Instrumente
klavier;JBackspaceKLAVIEREnter;first_letter_incorrect;Instrumente
schlagzeug;SCHABackspaceLAGZEUG ;almostcorrect;Instrumente
schlagzeug;SCHLAFBackspaceGZEUG ;almostcorrect;Instrumente
schlagzeug;SCHLAFBackspaceGZEUGEnter;almostcorrect;Instrumente
schlagzeug;SCHLAHGZEBackspaceBackspaceBackspaceBackspaceGEBackspaceZEUGEnter;almostcorrect;Instrumente
schlagzeug;SCHLAGZEUG ;correct;Instrumente
schlagzeug;SCHLAGZEUGEnter;correct;Instrumente
schlagzeug;;isna;Instrumente
schlagzeug;TROMMELEnter;semantic_relation;Instrumente
kapuzenpulli;KAPPUZENPULLOVEREnter;almostcorrect;Jacke
kapuzenpulli;KAPUTZENPULLIEnter;almostcorrect;Jacke
kapuzenpulli;PULLIEnter;almostcorrect;Jacke
kapuzenpulli;PULLOVER ;almostcorrect;Jacke
kapuzenpulli;PULLOVEREnter;almostcorrect;Jacke
kapuzenpulli;STRICKJACKE ;semantic_relation;Jacke
kapuzenpulli;HBackspaceHOODIEEnter;first_letter_incorrect;Jacke
kapuzenpulli;KAPUZENPULLI ;correct;Jacke
kapuzenpulli;KAPUZENPULLIEnter;correct;Jacke
kapuzenpulli;;isna;Jacke
kapuzenpulli;JACKE ;semantic_relation;Jacke
kapuzenpulli;JACKEEnter;semantic_relation;Jacke
kapuzenpulli;MANTEL ;semantic_relation;Jacke
arztkittel;ABackspaceKITTELEnter;first_letter_incorrect;Jacken
arztkittel;ATBackspaceRZTKITTELEnter;almostcorrect;Jacken
arztkittel;AZBackspaceRZTKITTELEnter;almostcorrect;Jacken
arztkittel;KITTEL ;almostcorrect;Jacken
arztkittel;KITTELEnter;almostcorrect;Jacken
arztkittel;ARZTKITTEL ;correct;Jacken
arztkittel;ARZTKITTELEnter;correct;Jacken
arztkittel;MBackspaceKITTLBackspaceEL ;first_letter_incorrect;Jacken
arztkittel;;isna;Jacken
arztkittel;ANZUGEnter;semantic_relation;Jacken
arztkittel;MANBackspaceBackspaceBackspaceBackspaceSAKKOEnter;semantic_relation;Jacken
arztkittel;MANTEL ;semantic_relation;Jacken
arztkittel;MANTELBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceKITTEL ;semantic_relation;Jacken
arztkittel;mantelEnter;semantic_relation;Jacken
arztkittel;ShiftMANTELEnter;shift_start;Jacken
arztkittel;LABORKITTELEnter;almostcorrect;Jacken
daunenweste;WEBackspaceBackspaceWESTEEnter;almostcorrect;Jacken
daunenweste;WESTE ;almostcorrect;Jacken
daunenweste;WESTEBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceDAUNENWESTE ;almostcorrect;Jacken
daunenweste;WESTEEnter;almostcorrect;Jacken
daunenweste;KABackspaceBackspaceBackspaceJACKEEnter;semantic_relation;Jacken
daunenweste;DAUNENWESTE ;correct;Jacken
daunenweste;DAUNENWESTEEnter;correct;Jacken
daunenweste;MABackspaceBackspaceWESTEEnter;first_letter_incorrect;Jacken
daunenweste;;isna;Jacken
daunenweste;JACKE ;semantic_relation;Jacken
daunenweste;VESTEEnter;first_letter_incorrect;Jacken
daunenweste;DAUNENJACKEEnter;first_letter_incorrect;Jacken
daunenweste;DAUNENFBackspaceWESTE ;almostcorrect;Jacken
kapuzenpulli;KJBackspaceBackspaceJACKEEnter;first_letter_incorrect;Jacken
kapuzenpulli;KAPUZENPULLOVER ;almostcorrect;Jacken
pelzmantel;MABackspaceBackspacePELZUBackspaceMANTEL ;almostcorrect;Jacken
pelzmantel;MANTBackspaceBackspaceBackspaceBackspaceELZBackspaceBackspaceBackspacePELZMANTELEnter;almostcorrect;Jacken
pelzmantel;MANTELBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspacePELZEnter;almostcorrect;Jacken
pelzmantel;PELZEnter;almostcorrect;Jacken
pelzmantel;PELZMATELBackspaceBackspaceBackspaceNTEL ;almostcorrect;Jacken
pelzmantel;BackspaceMANTELEnter;backspace_space_enter;Jacken
pelzmantel;PELZMANTEL ;correct;Jacken
pelzmantel;PELZMANTELEnter;correct;Jacken
pelzmantel;EBackspacePELZEnter;first_letter_incorrect;Jacken
pelzmantel;;isna;Jacken
pelzmantel;MANTEL ;almostcorrect;Jacken
pelzmantel;mantelEnter;almostcorrect;Jacken
pelzmantel;JACKEEnter;semantic_relation;Jacken
sakko;JACKET ;almostcorrect;Jacken
sakko;JACKETTEnter;almostcorrect;Jacken
sakko;MABackspaceBackspacePELZABackspaceMANTELEnter;semantic_relation;Jacken
sakko;SAKKO ;correct;Jacken
sakko;SAKKOEnter;correct;Jacken
sakko;FBackspaceSAKKOEnter;first_letter_incorrect;Jacken
sakko;MABackspaceBackspaceSAKKO ;first_letter_incorrect;Jacken
sakko;ANZUG ;almostcorrect;Jacken
sakko;ANZUGEnter;almostcorrect;Jacken
sakko;JACKE ;semantic_relation;Jacken
sakko;MANTELEnter;semantic_relation;Jacken
sakko;JACBackspaceBackspaceBackspaceBackspaceBackspaceSAKKOEnter;first_letter_incorrect;Jacken
sakko;ABackspaceSAKKO ;first_letter_incorrect;Jacken
käfig;HAMSTERKÄFIGEnter;almostcorrect;Käfig
käfig;HAMSTERKÄFIOGEnter;almostcorrect;Käfig
käfig;KÄFIGBackspaceG ;almostcorrect;Käfig
käfig;KÄFIG ;correct;Käfig
käfig;KÄFIGEnter;correct;Käfig
käfig;HBackspaceKÄFIGEnter;first_letter_incorrect;Käfig
käfig;;isna;Käfig
gabel;GEBLEBackspaceBackspaceBackspaceBackspaceABELEnter;almostcorrect;Kochen
gabel;BackspaceBackspaceGABELEnter;backspace_space_enter;Kochen
gabel;GABEL ;correct;Kochen
gabel;GABELEnter;correct;Kochen
gabel;EBackspaceGABEL ;first_letter_incorrect;Kochen
gabel;HBackspaceFABackspaceBackspaceGABELLBackspace ;first_letter_incorrect;Kochen
gabel;GABELEnter*;almostcorrect;Kochen
kelle;KEKLBackspaceBackspaceLLE ;almostcorrect;Kochen
kelle;SUPPControlAKELLE ;almostcorrect;Kochen
kelle;KELLE ;correct;Kochen
kelle;KELLEEnter;correct;Kochen
kelle;;isna;Kochen
kelle;KESSELEnter;unrelated_other;Kochen
kelle;LÖFFEL ;semantic_relation;Kochen
löffel;LÄBackspaceÖFFEL ;almostcorrect;Kochen
löffel;LÖFFEÖBackspaceL ;almostcorrect;Kochen
löffel;LÖFFEÖBackspaceLEnter;almostcorrect;Kochen
löffel;LÖGGEBackspaceBackspaceBackspaceFFEL ;almostcorrect;Kochen
löffel;LÖFFEL ;correct;Kochen
löffel;LÖFFELEnter;correct;Kochen
löffel;ETTEBackspaceBackspaceBackspaceBackspaceBackspaceGABELEnter;semantic_relation;Kochen
löffel;GABELBackspaceBackspaceBackspaceBackspaceBackspaceKBackspaceLÖFFELEnter;semantic_relation;Kochen
löffel;KBackspaceBackspaceLÖFFFBackspaceEL ;first_letter_incorrect;Kochen
löffel;ZBackspaceBackspaceBackspaceBackspaceLÖFFELEnter;first_letter_incorrect;Kochen
löffel;;isna;Kochen
messer;EnterMESSEREnter;backspace_space_enter;Kochen
messer;MESSER ;correct;Kochen
messer;MESSEREnter;correct;Kochen
messer;BBackspaceMESSER ;first_letter_incorrect;Kochen
schneebesen;MIXEREnter;almostcorrect;Kochen
schneebesen;QUIRLLEnter;almostcorrect;Kochen
schneebesen;RÜHRBESENEnter;almostcorrect;Kochen
schneebesen;SCHNEEBÄSENEnter;almostcorrect;Kochen
schneebesen;SCHNEEBESEEnter;almostcorrect;Kochen
schneebesen;SCHNEEBESEN ;correct;Kochen
schneebesen;SCHNEEBESENEnter;correct;Kochen
schneebesen;BBackspaceSCHNEEBESEN ;first_letter_incorrect;Kochen
schneebesen;BEBackspaceBackspaceBESEN ;first_letter_incorrect;Kochen
schneebesen;;isna;Kochen
arm;AARBackspaceBackspaceRMEnter;almostcorrect;Körperteile
arm;ARM ;correct;Körperteile
arm;ARMEnter;correct;Körperteile
arm;BackspaceARM ;backspace_space_enter;Körperteile
arm;TBackspaceBackspaceBackspaceARMEnter;first_letter_incorrect;Körperteile
bein; BackspaceBEIN ;backspace_space_enter;Körperteile
bein;BEIN ;correct;Körperteile
bein;BEINEnter;correct;Körperteile
bein;fBackspaceBackspacebeinEnter;first_letter_incorrect;Körperteile
bein;FBackspaceBEIN ;first_letter_incorrect;Körperteile
bein;FUBackspaceBackspaceBEINEnter;first_letter_incorrect;Körperteile
bein;;isna;Körperteile
bein;FUSSBackspaceBackspaceBackspaceBackspaceBEIN ;semantic_relation;Körperteile
bein;FUSEnter;semantic_relation;Körperteile
besen;BESSENBackspaceBackspaceBackspaceENEnter;almostcorrect;Körperteile
fuss;FPBackspaceUDeadDeadBackspaceBackspace?=BackspaceBackspaceDeadEnterABackspaceBackspaceSSEnter;almostcorrect;Körperteile
fuss;FU? ;almostcorrect;Körperteile
fuss;FU?BackspaceSBackspace=Backspace?Backspace ;almostcorrect;Körperteile
fuss;FU?BackspaceSS ;almostcorrect;Körperteile
fuss;FU?BackspaceSSEnter;almostcorrect;Körperteile
fuss;FU?Enter;almostcorrect;Körperteile
fuss;FUSS ;correct;Körperteile
fuss;FUSSEnter;correct;Körperteile
fuss;;isna;Körperteile
hand;HAND ;correct;Körperteile
hand;HANDEnter;correct;Körperteile
hand;JABackspaceBackspaceHAMNDBackspaceBackspaceBackspaceMBackspaceND ;first_letter_incorrect;Körperteile
hand;KBackspaceHANDEnter;first_letter_incorrect;Körperteile
hand;ZIEHBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceBackspaceHANDEnter;first_letter_incorrect;Körperteile
hand;ARMEnter;semantic_relation;Körperteile
ohr;OHR ;correct;Körperteile
ohr;OHREnter;correct;Körperteile
ohr;KOBackspaceBackspaceBackspaceOHR ;first_letter_incorrect;Körperteile
ohr;KOCHBackspaceBackspaceBackspaceBackspaceOHREnter;first_letter_incorrect;Körperteile
geschirrspüler;GESCHIRR ;semantic_relation;Küche
geschirrspüler;GESCHIRRSOBackspacePÜHLEREnter;almostcorrect;Küche
geschirrspüler;GESCHIRRSPÜHLEREnter;almostcorrect;Küche
geschirrspüler;GESCHIRRWASCBackspaceBackspaceBackspaceBackspaceMASCHINE ;almostcorrect;Küche
geschirrspüler;GESCHRBackspaceIRRSPÜLEREnter;almostcorrect;Küche
geschirrspüler;SOBackspacePÜLEREnter;almostcorrect;Küche
geschirrspüler;SPBackspacePÜHLMASCHINE ;almostcorrect;Küche
geschirrspüler;spülmaschieneEnter;almostcorrect;Küche
geschirrspüler;SPÜLMASCHINE ;almostcorrect;Küche
geschirrspüler;SPÜLMASCHINEEnter;almostcorrect;Küche
geschirrspüler;SPÜLMASCINEEnter;almostcorrect;Küche
geschirrspüler;spülsBackspacemaschine ;almostcorrect;Küche
geschirrspüler;GESCHIRRSPÜLEREnter;correct;Küche
geschirrspüler;WBackspaceSPÜLMASCHINEEnter;first_letter_incorrect;Küche
geschirrspüler;;isna;Küche
geschirrspüler;SPÜHLMASCHINE ;almostcorrect;Küche
herd;HERDPLATTEEnter;almostcorrect;Küche
herd;OBackspaceOFENEnter;first_letter_incorrect;Küche
herd;OFENEnter;almostcorrect;Küche
herd;OFENPLATTEEnter;almostcorrect;Küche
herd;HERD ;correct;Küche
herd;HERDEnter;correct;Küche
herd;GBackspaceHERDEnter;first_letter_incorrect;Küche
herd;;isna;Küche
herd;ERDEnter;unrelated_other;Küche
kaffeemaschine;KAFEEMASCHINEEnter;almostcorrect;Küche
kaffeemaschine;KAFEMASCHINEArrowLeftArrowLeftArrowLeftArrowLeftArrowLeftArrowLeftArrowLeftEnter;almostcorrect;Küche
kaffeemaschine;KAFFEEABackspaceMASCHINEEnter;almostcorrect;Küche
kaffeemaschine;kaffeemaschineneEnter;almostcorrect;Küche
kaffeemaschine;KAFFEEMASCHNINEEnter;almostcorrect;Küche
kaffeemaschine;KAFFEMASCHINEEnter;almostcorrect;Küche
kaffeemaschine;KAFFEEMASCHINE ;correct;Küche
kaffeemaschine;KAFFEEMASCHINEEnter;correct;Küche
kaffeemaschine;MEBackspaceBackspaceKAFFE ;first_letter_incorrect;Küche
kaffeemaschine;tBackspacekaffeemaschine ;first_letter_incorrect;Küche
kaffeemaschine;;isna;Küche
kaffeemaschine;KAFFEEEnter;semantic_relation;Küche
kaffeemaschine;KAFFEMASCHINE ;almostcorrect;Küche
kaffeemaschine;KAFFEEEMBackspaceBackspaceMASCHINE ;almostcorrect;Küche
kühlschrank;GEFRIERSCHRANK ;almostcorrect;Küche
kühlschrank;KÜHLSCHGRANBackspaceBackspaceBackspaceBackspaceRANK ;almostcorrect;Küche
kühlschrank;KUHLSCHRANKEnter;almostcorrect;Küche
kühlschrank;KÜSCHBackspaceBackspaceBackspaceHLSCHRANKEnter;almostcorrect;Küche
kühlschrank;KÜHLSCHRANK ;correct;Küche
kühlschrank;KÜHLSCHRANKEnter;correct;Küche
kühlschrank;;isna;Küche
mikrowelle;m,BackspaceikrosBackspacewelleEnter;almostcorrect;Küche
mikrowelle;MIKROEWBackspaceBackspaceWELLE ;almostcorrect;Küche
mikrowelle;MIKROFBackspaceWELLEEnter;almostcorrect;Küche
mikrowelle;MIKROWELEBackspaceLE ;almostcorrect;Küche
mikrowelle;MIKRWBackspaceOWELLEEnter;almostcorrect;Küche
mikrowelle;MIRBackspaceKORBackspaceBackspaceBackspaceRBackspaceKROWELLEEnterEnter;almostcorrect;Küche
mikrowelle;MIRBackspaceKROWELLEEnter;almostcorrect;Küche
mikrowelle;MIRKOWELLEEnter;almostcorrect;Küche
mikrowelle;MIKROWELLE ;correct;Küche
mikrowelle;MIKROWELLEEnter;correct;Küche
mikrowelle;BBackspaceMIKROWELLE ;first_letter_incorrect;Küche
mikrowelle;;isna;Küche
apfel;APFEKBackspaceLEnter;almostcorrect;Obst
apfel;APFEL ;correct;Obst
apfel;APFELEnter;correct;Obst
apfel;RBackspaceAPFEL ;first_letter_incorrect;Obst
apfel;EBackspaceAPFEL ;first_letter_incorrect;Obst
banane;BABABackspaceBackspaceNANEEnter;almostcorrect;Obst
banane;BANANABackspaceEEnter;almostcorrect;Obst
banane;BANANENBackspaceBackspaceBackspaceNEEnter;almostcorrect;Obst
banane;BANEBackspaceANE ;almostcorrect;Obst
banane;BNBackspaceBackspaceBANANEEnter;almostcorrect;Obst
banane;BANANE ;correct;Obst
banane;BANANEEnter;correct;Obst
banane;ABBackspaceBackspaceBANANEEnter;first_letter_incorrect;Obst
banane;NBackspaceBANANEEnter;first_letter_incorrect;Obst
birne;brBackspaceirneEnter;almostcorrect;Obst
birne;BRINBackspaceBackspaceBackspaceIRNEEnter;almostcorrect;Obst
birne;BIRNE ;correct;Obst
birne;BIRNEEnter;correct;Obst
birne;;isna;Obst
birne;BIRENEnter;almostcorrect;Obst
kirsche;KIEBackspaceRSCHEEnter;almostcorrect;Obst
kirsche;kirsBackspacecheEnter;almostcorrect;Obst
kirsche;KIRSBackspaceSCHEEnter;almostcorrect;Obst
kirsche;KIRSHCEnter;almostcorrect;Obst
kirsche;KIRSCHE ;correct;Obst
kirsche;KIRSCHEEnter;correct;Obst
kirsche;BBackspaceKIRSCHE ;first_letter_incorrect;Obst
kirsche;TBackspaceKIRSCHEEnter;first_letter_incorrect;Obst
kirsche;;isna;Obst
trauben;TABackspaceRAUBE ;almostcorrect;Obst
trauben;TRABEBackspaceBackspaceUIBBackspaceBackspaceBENEnter;almostcorrect;Obst
trauben;TRAUBE ;almostcorrect;Obst
trauben;TRAUBEEnter;almostcorrect;Obst
trauben;TRBackspaceRAUBEN ;almostcorrect;Obst
trauben;TRUABackspaceBackspaceAUBEN ;almostcorrect;Obst
trauben;TRUAEBackspaceBBackspaceBackspaceBENEnter;almostcorrect;Obst
trauben;WEINTRAUBENEnter;almostcorrect;Obst
trauben;TRAUBEN ;correct;Obst
trauben;TRAUBENEnter;correct;Obst
trauben;BBackspaceTRAUBENEnter;first_letter_incorrect;Obst
trauben;;isna;Obst
trauben;TBackspaceWEINTRAUBENEnter;first_letter_incorrect;Obst
trauben;WEINTRAUBEN ;almostcorrect;Obst
bär;BABackspaceÄR ;almostcorrect;Raubtiere
bär;BÄREnterEnter BackspaceEnterBackspaceBackspaceBackspaceBÄREnterEnterEnterEnter ;almostcorrect;Raubtiere
bär;BÄT ;almostcorrect;Raubtiere
bär;BÖRBackspaceBackspaceÄREnter;almostcorrect;Raubtiere
bär;BRBackspaceÄREnter;almostcorrect;Raubtiere
bär;BÄR ;correct;Raubtiere
bär;BÄREnter;correct;Raubtiere
